"","24","","Sri Lanka Electricity"
"","","","(i)
compliance  with  principles,  guidelines  and"
"","","","methodologies 
in 
respect  of  optimul"
"","","","generation scheduling and dispatch, as shall"
"","","","be prescribed;"
"5","","","(ii)
optimul generation scheduling and dispatch"
"","","","of  electricity  from  the  generating  plants  in"
"","","","accordance  with 
the  power  purchase"
"","","","agreements or standardized power purchase"
"","","","agreements which have been entered into or"
"10","","","have been transferred to the National System"
"","","","Operator,  on  the  most  economical  and"
"","","","advantageous terms and in a transparent and"
"","","","accountable manner to meet the total demand"
"","","","for  electricity  at  any  given  time.  The"
"15","","","procedures to be followed and the formats of"
"","","","the  agreements  to  be  used  shall  be  as"
"","","","prescribed;"
"","","","(iii)
carrying  out  real  time  operations  for  grid"
"","","","control and daily power dispatch through the"
"20","","","secure  and  economic  operation  of  the"
"","","","National Grid of Sri Lanka in accordance with"
"","","","the grid standards and the grid code, monitor"
"","","","the  grid  operations  and  provide 
the"
"","","","information and data required for conducting"
"25","","","the  dispatch  audit  to  the  Regulator  in  such"
"","","","manner, as shall be prescribed;"
"","","(e)","ensuring  the  non-discriminatory  transmission"
"","","","congestion management in a timely and effective"
"","","","manner;"
"30","","(f)","the establishment of a bulk supply account to record"
"","","","all  financial  transactions  relating  to  the  purchase"
"","","","of  bulk  electricity  from  a  generation  licensee"
