"","","(E)
to enable direct purchase of electricity"
"","","from generator stations;"
"","(iii)","to  identify  targets  and  prioritize  measures"
"15","","through which the Government of Sri Lanka"
"","","intends  to  achieve  the  objects  of  this  Act"
"","","outlined  in  the  national  electricity  policy"
"","","with reference to the preparation of the Long-"
"","","Term Power System Development Plan; and"
"20","(iv)","to enable the supply of electricity at least at"
"","","economic cost and with specified reliability"
"","","to meet the national targets and international"
"","","obligations required for sustainable economic"
"","","growth."
