"","revoked at any time during the period of operation thereof.","",""
"","(d)  The  procedure  to  be  followed  in  making  such","",""
"","enforcement order shall be as prescribed.","",""
"10","23.  A generation licensee shall be entitled to -","","Additional"
"","","","conditions"
"","","","for"
"","(a)","establish,  operate  and  maintain  generating",""
"","","","generation"
"","","stations,  tie-lines,  sub-stations,  and  dedicated",""
"","","","licensees"
"","","transmission  lines  and  any  other  associated",""
"","","equipment  connected  therewith;",""
"15","(b)","implement  and  maintain  such  technical  or",""
"","","operational  codes,  standards  or  parameters  in",""
"","","relation to the generation system as the National",""
"","","System  Operator  and  National  Transmission",""
"","","Network Service Provider considers necessary",""
"20","","or  expedient;",""
"","(c)","take  all  possible  steps  to  protect  persons,",""
"","","electricity plants and equipment from injury and",""
"","","damage;",""
"","(d)","develop  and  maintain  electricity  lines,  cables,",""
"25","","electricity  plants  and  fuel  handling  and",""
"","","associated  equipment;",""
"","(e)","sell electricity to any other licensee or consumer",""
"","","identified in the licence;",""
"","(f)","submit technical details regarding its generating",""
"30","","stations to the Regulator; and",""
"","(g)","co-ordinate  with  the  National  Transmission",""
"","","Network  Service  Provider  and  the  national",""
