"","45.","In this Act unless the context otherwise requires -"
"","","“authorise” means authorised by licence or exemption"
"","","under this Act;"
"","","“Authorised Area” in relation to a person authorised"
"5","","by a licence to transmit or to distribute and supply"
"","","electricity,  means  the  area  designated  in  the"
"","","licence;"
"","","“bulk sales” in relation to the sale of electricity, means"
"","","the  sale  of  electricity  in  bulk  via  the  national"
"10","","transmission network to distribution licensees,"
"","","and to traders and customers who are connected"
"","","to the transmission network, as may be identified"
"","","in the relevant licence;"
"","","“captive generating plant” means a power plant set"
"","","up  by  any  person  to  generate  electricity"
"15","",""
"","","primarily  for  such  persons  own  use  but  any"
"","","excess electricity may be sold by such person to"
"","","the  distribution  licensees  or  to  the  National"
"","","System Operator in terms of a licence issued under"
"20","","this Act;"
"","","“Ceylon  Electricity  Board”  means  the  Ceylon"
"","","Electricity  Board  established  by  the  Ceylon"
"","","Electricity Board Act, No. 17 of 1969;"
"","","“connect” in relation to any premises means to connect"
"","","a  consumer  to  the  distribution  line  of  the"
"25","",""
"","","distribution  licensee,  and  the  expression"
"","","“connection”  shall  be  construed  accordingly;"
"","","“consumer” means any person who is supplied with"
"","","electricity for personal use by a licensee or the"
"","","Government of Sri Lanka or by any other person"
"30","",""
"","","engaged in the business of supplying electricity"
"","","to  the  public  and  includes  any  person  whose"
