"","(a)","provide guidance to the Regulator with respect to,"
"20","","but not limited to, the following:-"
"","","(i)
estimating the requirement for electricity in"
"","","Sri Lanka in order to attain national targets"
"","","for  sustainable  development  of  electricity"
"","","growth and the oversight mechanisms relating"
"25","","to  licensing,  regulatory  and  inspection"
"","","activities as required by this Act;"
"","","(ii)
identifying national targets for increasing the"
"","","renewable  energy  and  enhancing  energy"
"","","security of the country in an affordable and"
"","","sustainable  manner;"
"30","",""
