"","57
Sri Lanka Electricity",""
"","(b) The interconnection of such network shall be subject",""
"","to  compliance  with  the  technical  and  safety  requirements",""
"","and other conditions as may be prescribed.",""
"","(4) The Regulator shall implement open access from such",""
"","date as shall be determined by Order published in the Gazette",""
"5","",""
"","in terms of section 12.",""
"","(5) (a) Where any person, whose premises is situated within",""
"","the  area  of  supply  of  a  distribution  licensee  through  open",""
"","access  as  provided  in  subsection  (2)  requires  a  supply  of",""
"10","electricity from a generating company or any licensee other",""
"","than such distribution licensee, such person may, by notice,",""
"","require  the  distribution  licensee  to  open  access  to  such",""
"","electricity supply in accordance with the rules made by the",""
"","Regulator  and  the  duties  of  the  distribution  licensee  with",""
"15","respect to such  supply shall be of a common carrier providing",""
"","non-discriminatory open access .",""
"","(b) Where the Regulator permits a consumer or class of",""
"","consumers  to  receive  supply  of  electricity  from  a  person",""
"","other than the distribution licensee of  his area of supply,",""
"20","such consumer shall be liable to pay open access charges as",""
"","provided  for  in  section  12,  as  may  be  specified  by  the",""
"","Regulator to meet  the fixed cost of such distribution licensee",""
"","arising out of his obligation to supply.",""
"","(c) Every distribution licensee shall, within six months",""
"25","from the appointed date or date of grant of licence, whichever",""
"","is earlier, establish a forum for addressing and providing a",""
"","platform for the redress of  grievances of the consumers in",""
"","accordance with the rules made by the Regulator.",""
"","25. Where any person or category of persons engages in","Statutory"
"","","exemptions"
"30","the  generation  and  distribution  of  electricity,  and  the",""
"","capacity or amount of electricity so generated is below such",""
"","amount as the Minister may specify by Order published in",""
"","the  Gazette,  such  person  or  category  of  persons  shall  be",""
