"","88","Sri Lanka Electricity"
"","","network of a distribution licensee or any entity"
"","","licensed to do so;"
"","","“transmission network” means all high voltage cables"
"","","and overhead lines (not being an essential part"
"","","of the distribution system of a licensee) used for"
"5","",""
"","","conveying electricity from a generation station"
"","","to a substation, from one generation station to"
"","","another  or  from  one  substation  to  another,"
"","","together with any transformers, switchgear and"
"","","other works and equipment necessary to and used"
"10","",""
"","","for the control and protection of such cables or"
"","","overhead lines, and such buildings or part thereof"
"","","as  may  be  required  to  accommodate  such"
"","","transformers,  switchgear  and  other  works  and"
"15","",""
"","","equipment;"
"","","”transmission  voltage”  means  any  voltage  above  33"
"","","kilovolt or such other voltage as determined by"
"","","the  Regulator  to  be  the  voltage  or  voltages  at"
"","","which the transmission system operates;"
"20","","“transmit”  in  relation  to  electricity,  means  the"
"","","transportation  of  electricity  by  means  of  a"
"","","transmission  system,  which  consists  of  high"
"","","voltage  lines  and  electricity  plant  and  is  used"
"","","for  conveying  electricity  from  a  generating"
"25","","station  to  a  substation,  from  one  generating"
"","","station  to  another  or  from  one  sub-station  to"
"","","another, and the expressions “transmission” and"
"","","“transmission  system”  shall  be  construed"
"","","accordingly;"
"30","","“utility” means the electricity lines or electricity plant,"
"","","including  all  lands,  buildings,  works  and"
"","","materials  attached  thereto  belonging  to  any"
"","","person acting as a licensee under the provisions"
"","","of this Act and an “electric utility” means any"
"35","","plant,  works,  system,  facilities  or  properties,"
"","","together with all parts and appurtenances thereto,"
