"","50","","Sri Lanka Electricity"
"","","(6) No person shall be granted a combination of any two",""
"","","of the following licences: –",""
"","","(a)","the national transmission network service provider"
"","","","licence and a generation licence;"
"5","","(b)","the national transmission network service provider"
"","","","licence and a distribution licence;"
"","","(c)","the national transmission network service provider"
"","","","licence and national system operator licence;"
"","","(d)","the  national  system  operator  licence  and  a"
"10","","","distribution  licence;"
"","","(e)","the  national  system  operator  licence  and  a"
"","","","generation licence; or"
"","","(f)","a generation licence and a distribution licence."
