"","","9
Sri Lanka Electricity"
"","(iv)","is under any written law in force in Sri Lanka"
"","","found or declared to be of unsound mind;"
"","(v)","is a person who has been declared an insolvent"
"","","or  bankrupt  under  any  written  law  in  Sri"
"5","","Lanka or in any other country, is undischarged"
"","","insolvent  or  bankrupt;"
"","(vi)","has been convicted of any criminal offence"
"","","by  any  court  in  Sri  Lanka  or  in  any  other"
"","","country;  or"
"10","(vii)","is subject to any mental or physical disability"
"","","which 
precludes 
such 
person 
from"
"","","discharging  the  responsibilities  assigned  to"
"","","such person as a member of the Council."
