"","56
Sri Lanka Electricity",""
"","system operator licensee for transmission of the",""
"","electricity generated by such licensee.",""
"","24.  (1)  A  distribution  licensee  may  require  any  person","Additional"
"","","conditions"
"","who requires a supply of electricity in terms of this Act to",""
"","","for  a"
"5","accept in respect of such supply,-",""
"","","distribution"
"","","licensees"
"","(a)
any terms requiring that such person continues to",""
"","receive and pay for such supply of electricity for a",""
"","minimum period of time and subject to minimum",""
"","consumption  requirements;",""
"10","(b)
any  restrictions  which  may  be  required  to  be",""
"","imposed for the purpose of enabling such licensee",""
"","to  comply  with  any  regulations  made  under  this",""
"","Act, or the Electricity Supply Code which shall be",""
"","as prescribed for the purposes of this Act; and",""
"15","(c)
any terms restricting any liability of such licensee",""
"","for any economic, consequential or other indirect",""
"","loss  sustained  by  such  person,  however  arising,",""
"","which it is reasonable in all the circumstances for",""
"","that person to be required to accept.",""
"","(2)  It  shall  be  the  duty  of  a  distribution  licensee  to",""
"20","",""
"","develop  and  maintain  an  efficient,  coordinated  and",""
"","economically  viable  distribution  system  at  the  licensee’s",""
"","cost, in his area of supply and to  supply electricity in terms",""
"","of this Act, so as the enable owners or occupiers of premises",""
"25","in  such  area  to  obtain  an  electricity  supply  connection  by",""
"","paying  the  service  connection  charges  from  the  nearest",""
"","connecting point of the distribution line to the meter box on",""
"","such premises, without requiring such owner or occupier to",""
"","pay for the capital cost of erection of distribution lines and",""
"30","other associated connecting facilities.",""
"","(3) (a) A distribution licensee shall allow, on a non-",""
"","discriminatory basis, a connection to an embedded generator",""
"","including rooftop solar generator to its distribution network.",""
