"","16","","Sri Lanka Electricity"
"","","(B)","to  enable  such  entities  to  meet  their"
"","","","Renewable Energy Portfolio Standards"
"","","","using market-based instruments;"
"","","(C)","to promote competition and efficiency"
"5","","","in the Electricity Industry through the"
"","","","establishment 
of 
a 
competitive"
"","","","electricity  market  in  a  phased-out"
"","","","manner as prescribed;"
"","","(D)","to provide open access to the electricity"
"10","","","transmission and distribution network"
"","","","to eligible consumers; and"
"","","(E)","to enable direct purchase of electricity"
"","","","from generator stations;"
