"","35
Sri Lanka Electricity",""
"","14. (1) A Company referred to in subsection (1) of section","Responsibilities"
"","","of  the"
"","13  (in  this  Act  referred  to  as  the  “National  Transmission",""
"","","National"
"","Network  Service  Provider”)  shall  be  responsible  for  the","Transmission"
"","maintenance of the National Transmission Network (in this","Network"
"","","Service"
"5","Act referred to as the “National Grid of Sri Lanka”) operating",""
"","","Provider  &  c."
"","at a voltage greater than 33 KV including the high voltage",""
"","switchgear of transmission substations currently owned and",""
"","operated by the Ceylon Electricity Board.",""
"","(2)  (a)  The  National  Transmission  Network  Service",""
"10","Provider shall be responsible for the implementation of the",""
"","functions  of  the  Ceylon  Electricity  Board  connected  with",""
"","the  development,  expansion  and  maintenance  of  the",""
"","physical infrastructure of the National Grid of Sri Lanka and",""
"","for  the  transmission  of  bulk  electricity  to  distribution",""
"15","licensees, and other eligible entities in the domestic, regional",""
"","or international market:",""
"","Provided  that,  the  National  Transmission  Network",""
"","Service Provider shall not enter into any contract or otherwise",""
"","engage in the generation, distribution, supply or trading of",""
"20","electricity.",""
"","(b)  The  procedures  and  the  formats  and  the  manner  in",""
"","which  the  matters  specified  in  this  subsection  are  to  be",""
"","implemented by the National Transmission Network Service",""
"","Provider shall be as prescribed after consultation with the",""
"25","Regulator where the Minister considers such consultation is",""
"","necessary.",""
"","(3)  Transfer  of  functions  discharged  by  the  Ceylon",""
"","Electricity Board in terms of section 17 the day immediately",""
"","preceding the appointed date connected with –",""
