"","71
Sri Lanka Electricity",""
"","36. (1) Without prejudice to the provisions of this Act, every","Improper  use"
"","","of  electricity"
"","person who –",""
"","","to  be  an"
"","","offence"
"","(a)
not  being  an  authorised  officer  of  a  licensee,",""
"","connects or disconnects any electricity line through",""
"","which  electricity  is  or  may  be  supplied  by  the",""
"5","",""
"","licensee  to  or  from  meter,  indicator  or  other",""
"","apparatus;",""
"","(b)
without the consent of a licensee lays, or causes to",""
"","be  laid,  any  electricity  line  or  connects  any",""
"10","electricity line, equipment, apparatus, or works, for",""
"","the purpose of establishing a connection with any",""
"","electricity line, apparatus or works belonging to a",""
"","licensee; or",""
"","(c)
intentionally  or  negligently  -",""
