"","NATIONAL ELECTRICITY ADVISORY COUNCIL, THE NATIONAL",""
"","ELECTRICITY POLICY AND THE ISSUE OF POLICY GUIDELINES",""
"","3. (1) There shall be established for the purposes of this","Establishment"
"","","of  the"
"25","Act,  a  Council  which  shall  be  called  and  known  as  the",""
"","","National"
"","National Electricity Advisory Council (hereinafter referred",""
"","","Electricity"
"","to as the “Council”).","Advisory"
"","","Council"
"","(2)  The  Council  shall  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"30","succession and a common seal and may sue and be sued by",""
"","such name.",""
