"","the Power Sector Reforms Secretariat subject at all times, to",""
"","the direction and control of the Minister.",""
"","(4) The Power Sector Reforms Secretariat shall -",""
"15","(a)","assist  the  Minister  in  implementing  the"
"","","provisions of this Act and ensuring that the new"
"","","companies  incorporated  in  terms  of  the"
"","","Companies Act, No.07 of 2007 as specified in"
"","","section  16  commence  operations  as  provided"
"20","",""
"","","for in the Act;"
"","(b)","coordinate  in  the  preparation  of  the  policy"
"","","guidelines in terms of the Act;"
"","(c)","assist the Minister in prioritizing and facilitating"
"","","the preparation of regulations to be made under"
"25","","the provisions of this Act in order to ensure the"
"","","implementation of the reforms to the Electricity"
"","","Industry;"
"","(d)","facilitate  the  preparation  in  an  expeditious"
"","","manner of the preliminary transfer plan and the"
"30","","final transfer plan required for the finalisation of"
"","","the reforms process;"
"","(e)","coordinate the formulation of a comprehensive"
"","","and  efficient  financial  restructuring  process"
"","","which identifies methodology to be applied to"
"35","","the restructuring of the liabilities of the Ceylon"
