"","42","","Sri Lanka Electricity"
"","","","one hundred per centum of the shares are held by"
"","","","the  Government  of  Sri  Lanka  and  the  balance"
"","","","portion  of  the  said  liabilities  will  be  allocated"
"","","","amongst  the  other  successor  companies,  in  such"
"5","","","proportions  as  shall  be  specified  in  the  transfer"
"","","","plan;"
"","","(c)","separate  such  duties  and  functions  of  the  Ceylon"
"","","","Electricity Board into the following categories to"
"","","","enable  the  allocation  and  subsequent  vesting  of"
"10","","","the following duties and functions  its employees"
"","","","to  the  successor  companies  referred  to  in  section"
"","","","16:-"
