"","","5
Sri Lanka Electricity"
"","","“licensees”) will act efficiently in order to mobilize"
"","","adequate  finances  for  carrying  out  the  activities"
"","","authorised  or  required  by  the  respective  licences"
"","","issued to them;"
"5","(f)","to ensure that all reasonable demands for electricity,"
"","","including  future  requirements  for  electricity  are"
"","","met,  whilst  ensuring  efficient  use  of  electricity"
"","","supplied to all premises;"
"","(g)","to protect the public from dangers arising from the"
"10","","generation, transmission, distribution, trade, supply"
"","","and  procurement  of  electricity  by  improved"
"","","reliability and the quality of electricity services;"
"","(h)","to identify the principles and methodologies to be"
"","","adhered to in the determination of tariffs; and"
"15","(i)","to provide by law, decarbonization of the Sri Lankan"
"","","Electricity Industry and the promotion of renewable"
"","","energy and energy integration in accordance with"
"","","Sri Lanka’s national policies and its international"
"","","obligations whilst ensuring optimal use of natural"
"20","","resources."
