"","48","Sri Lanka Electricity",""
"","","under this Act, commits an offence under this",""
"","","Act and shall on conviction after summary trial",""
"","","before a Magistrate be liable to a fine not less",""
"","","than  three  hundred  thousand  rupees  or  to",""
"","","imprisonment  of  either  description  for  a  term",""
"5","","",""
"","","not less than six months and not exceeding one",""
"","","year, or to both such fine and imprisonment.",""
"","","(3) Where a person is prosecuted for an offence under",""
"","","subsection (2), the Court shall, in addition to the punishment",""
"","","imposed  under  that  subsection,  further  order  the  person",""
"10","","",""
"","","convicted to refrain with immediate effect from carrying on",""
"","","the  activity  which  such  person  is  convicted  of  under",""
"","","subsection (1), until such person obtains a licence for such",""
"","activity as required by that subsection.","",""
"15","","(4) No  proceedings  shall  be  instituted  in  respect  of  an",""
"","","offence under this section except with the written sanction",""
"","of the Regulator.","",""
"","","19. (1) Any person shall be eligible to apply for the issue","Eligibility  to"
"","","","apply  for  a"
"","of a generation licence.","",""
"","","","licence"
"20","","(2) The following shall be eligible to apply for the issue",""
"","of a distribution licence:-","",""
"","","(a)
a company incorporated under the Conversion of",""
"","","Public  Corporations  or  Government  owned",""
"","","Business Undertakings into Public Companies Act,",""
"25","","No.23  of  1987  or  the  Companies  Act,  No.  07  of",""
"","","2007, as the case may be;",""
