"","22","","Sri Lanka Electricity"
"","","(d)","specifying the sum payable as fees, if any, which"
"","","","are  payable  to  such  Electrical  Inspectors  and  the"
"","","","persons by whom such sums are payable;"
"","","(e)","setting  out  the  procedure  to  be  followed  by  the"
"5","","","National System Operator in carrying out an audit"
"","","","of the activities of Electrical Inspectors;"
"","","(f)","identifying the circumstances in which a licensee"
"","","","may  be  relieved  from  its  obligation  to  supply"
"","","","electricity;  and"
"10","","(g)","setting out the procedure to be followed in the event"
"","","","of a disagreement between an Electrical Inspector"
"","","","and  a  consumer  or  a  licensee  in  relation  to  the"
"","","","inspection  and  testing  of  electricity  lines  and"
"","","","electricity plants as provided for in paragraph (a)"
"15","","","or (b) of subsection (2)."
