"","10
Sri Lanka Electricity",""
"","(10) The Council shall make rules to regulate the manner",""
"","in which the business of the Council is to be transacted and",""
"","the procedure to be followed in the conduct of meetings of",""
"","the  Council.",""
"5","(11) The Minister shall, from time to time, issue to the",""
"","Council such directions and guidelines on matters connected",""
"","to  the  National  electricity  policy  including  the  overall",""
"","planning and coordination as may be required for the efficient",""
"","performance  and  discharge  of  the  duties  and  functions  of",""
"10","the  Council.  Such  directions  and  guidelines  shall  be",""
"","consistent  with  the  objects  of  this  Act  and  the  National",""
"","electricity  policy.",""
"","4.
(1)  The  national  electricity  policy  shall  reflect  the","Formulation"
"","","of  the"
"","objects  of  the  Act  specified  in  section  2,  and  identify",""
"","","national"
"15","processes  and  methodologies  for  the  achievement  of  each",""
"","","electricity"
"","such  object.","policy  and"
"","","issue  of"
"","","policy"
"","(2) Upon  the  coming  into  operation  of  this  Act,  the",""
"","","guidelines"
"","Minister shall, with a view to enabling Sri Lanka to meet the",""
"","increasing future demands for electricity, after consultation",""
"20","with  the  Regulator,  National  System  Operator,  licensees,",""
"","consumer organizations and all other relevant stakeholders",""
"","and  in  compliance  with  all  relevant  national  policies  and",""
"","policy  guidelines  of  the  Minister,  direct  the  Council  to",""
"","formulate the draft national electricity policy.",""
"25","(3)
The Council shall in compliance with the direction",""
"","of the Minister under subsection (2), proceed to formulate",""
"","the draft national electricity policy which shall include an",""
"","outline of the Government’s policy on-",""
