"","84","Sri Lanka Electricity"
"","","generating station is installed, and any building,"
"","","plant, transformer, switchgear, switch yard, cables"
"","","or other appurtenant equipment, if any, used for"
"","","the  aforesaid  purpose  ,  and  any  building  used"
"5","","for housing the operating staff of a generating"
"","","station,  and  where  electricity  is  generated  by"
"","","hydro power, includes penstocks, head and tail"
"","","works, main and regulating reservoirs, dams and"
"","","other hydraulic works, but does not include any"
"10","",""
"","","sub-station;"
"","","”“generator” means a generation licensee or a person"
"","","exempted from the requirement of obtaining a"
"","","generation  licence;"
"","","“grid”  means  a  high  voltage  backbone  system  of"
"15","","interconnected  transmission  lines,  substations"
"","","and  generating  plants;"
"","","“Grid  Code”  means  the  National  Grid  Code  which"
"","","specifies  the  methodology  relating  to  the"
"","","planning,  scheduling  or  dispatch  of  electrical"
"20","","energy within Sri Lanka’s power system;"
"","","“high voltage line” means an electricity line or cable"
"","","of a nominal voltage exceeding 33 kilovolt, or"
"","","of such nominal voltage as may be specified by"
"","","the Regulator, from time to time;"
"25","","“indigenous  energy  resources”  means  any  form  of"
"","","energy resource available in Sri Lanka such as"
"","","domestically produced fossil fuel energy, energy"
"","","produced from renewable energy and includes"
"","","any  other  derivatives  thereof  but  does  not"
"30","","include  any  imported  fossil  fuel  based  energy"
"","","products;"
"","","“interest” means any financial or other interest directly"
"","","or  indirectly,  in  any  company  or  undertaking"
"","","carrying on any of the following activities :–"
