"","54
Sri Lanka Electricity",""
"","22. (1) The Regulator may, if it appears to be necessary to","Modification"
"","modify  any  licence  in  the  national  interest,  with  the","or"
"","","revocation"
"","concurrence  of  the  Minister,  proceed  to  modify  the",""
"","","of  licences,"
"","conditions  of  the  specific  licence  being  granted  with  the",""
"","","and"
"5","agreement of the licensee, or without the agreement of the",""
"","","enforcement"
"","licensee, in the circumstances of general application as shall",""
"","","orders"
"","be  prescribed  and,  in  the  manner  and  form  as  shall  be",""
"","prescribed in relation to the different categories of licences.",""
"","(2)  The  Regulator  may,  after  considering  any",""
"10","representation made to it in response to a notice published",""
"","as specified in subsection (3) and with the concurrence of",""
"","the  Minister,  revoke  by  Order  published  in  the Gazette,  a",""
"","generation licence or national transmission service provider",""
"","licence  or  distribution  licence  or  National  Transmission",""
"15","Network Service Provider licence, in accordance with the",""
"","terms as to revocation of such licences.",""
"","(3)  Prior  to  the  revocation  of  any  licence  in  terms  of",""
"","subsection  (2),  the  Regulator  shall  by  notice  published  in",""
"","the  Gazette  and  by  such  other  means  as  it  considers",""
"20","appropriate for bringing it to the attention of persons likely",""
"","to be affected by such revocation, state that it proposes to",""
"","revoke the licence specified in the notice, and the reasons",""
"","for proposing to do so and specify the period within which",""
"","representations may be made to it against such revocation.",""
"25","The procedure to be followed in revoking a licence shall be",""
"","as prescribed.",""
"","(4) (a) Where it appears to the Regulator that a licensee",""
"","is-",""
"","(i)
contravening or is likely to contravene the terms",""
