"","86","Sri Lanka Electricity"
"","","powers,  duties  and  functions  corresponding  to"
"","","or  similar  to  the  powers,  duties  and  functions"
"","","exercised, performed and discharged by any such"
"","","Municipal  Council,  Urban  Council  or  a"
"","","Pradeshiya Sabha;"
"5","",""
"","","”Minister” means the Minister assigned the subject of"
"","","electricity  in  terms  of  Article  44  or  45  of  the"
"","","Constitution;"
"","","”National  Load  Dispatch  Centre”  means  the  Centre"
"10","","established  under  section  10  of  this  Act  for"
"","","carrying out real time operation of the National"
"","","Grid;"
"","","“National System Operator” means the person or"
"","","body  of  persons  to  whom  a  licence  has  been"
"15","","issued in terms of section 10 of this Act;"
"","","“National  Transmission  Network  Service  Provider”"
"","","means the person or body of persons to whom"
"","","the licence to operate the National Transmission"
"","","Network has been granted;"
"20","","“open access” means the non-discriminatory provision"
"","","for 
the  use  of 
transmission  network  or"
"","","distribution  lines  or  associated  facilities  for"
"","","supplying  electricity  to  consumers  eligible  to"
"","","purchase  electricity  directly  from  generating"
"25","","licensees  under  this  Act,  in  accordance  with"
"","","directions  issued  by  the  Regulator.  It  permits"
"","","third  party  suppliers  to  provide  electricity  to"
"","","access the transmission and distribution network"
"","","on the same conditions as the network owner or"
"30","","any  other  user,  upon  payment  of  a  wheeling"
"","","tariff;"
"","","“power  system”  means  all  aspects  of  generation,"
"","","transmission,  distribution  and  supply  of"
