"","14","","Sri Lanka Electricity"
"","","(iii)","specifying  the  procedure  to  be  followed  in"
"","","","the  granting  of  approval  to  new  generation"
"","","","capacity, new generators and the selection of"
"","","","new capacity providers through a competitive"
"5","","","bidding procurement process, the modalities"
"","","","of which and the formats to be used shall be"
"","","","as  prescribed  and  the  National  System"
"","","","Operator 
shall 
be 
responsible 
for"
"","","","implementing such process;"
"10","","(iv)","preparing codes of practice and technical and"
"","","","operational  codes  and  standards  including"
"","","","the  grid  code  or  any  other  manual  of"
"","","","procedure  to  be  developed  by  licensees  for"
"","","","the  operation  and  maintenance  of  systems"
"15","","","relating 
to  activities  connected  with"
"","","","generation, transmission, distribution, trade,"
"","","","supply  and  procurement  of  electricity  in"
"","","","Sri Lanka;"
"","","(v)","facilitating  the  implementation  of  the"
"20","","","national tariff policy specified in section 26,"
"","","","and to undertake a review of such tariffs, from"
"","","","time to time;"
"","","(vi)","identifying the principles and policies to be"
"","","","followed  in  initiating  electricity  market"
"25","","","reforms  for  the  introduction  of  competition"
"","","","and consumer choice;"
"","","(vii)","issuing  licences  as  specified  in  Part  VII  in"
"","","","such  manner  as  would  not  be  construed  as"
"","","","being  detrimental  to  the  interests  of  the"
"30","","","Electricity  Industry,  for  the  generation,"
"","","","transmission,  distribution,  bulk  sales  and"
"","","","trading of electricity;"
