"","","11
Sri Lanka Electricity"
"","(b)","technologies  to  be  used  in  connection  with  the"
"","","generation  of  electricity;"
"","(c)","incentivize  investments  in  energy  technologies"
"","","such  as  renewable  energy,  energy  storage,  green"
"5","","hydrogen  and  energy  efficiency  which  increase"
"","","national  energy 
security  and 
reduces 
the"
"","","dependence on imported fossil fuel sources;"
"","(d)","ensuring  financial  viability  of  the  Electricity"
"","","Industry  and  the  need  to  attract  private  sector"
"10","","investments  to  the  Electricity  Industry  including"
"","","the  development  of  renewable  energy-based"
"","","electricity generation, transmission, energy storage"
"","","and end user energy efficiency;"
"","(e)","introducing  competition  in  a  phased-out  manner"
"15","","in  connection  with  the  generation  and  supply  of"
"","","electricity  and  specifying  pre-conditions  and"
"","","milestones for the establishment of a competitive"
"","","electricity market which provides consumers with"
"","","a  choice;"
"20","(f)","mobilizing  investment  needed  for  sustainable"
"","","economic  growth  of  the  Electricity  Industry  to"
"","","achieve national targets in electricity;"
"","(g)","including  national  tariff  policy  which  shall  be"
"","","revised,  from  time  to  time,  to  ensure  financial"
"25","","viability  of  the  Electricity  Industry  across  the"
"","","electricity  supply  value  chain  and  electricity"
"","","affordability of vulnerable groups; and"
"","(h)","identifying priorities and measures, to be identified"
"","","by the Government towards meeting the objects of"
"30","","the Act."
