"","","45
Sri Lanka Electricity"
"","(a)","for  the  purpose  only  of  calculating  the  pension"
"","","entitlement  and  other  retirement  benefits,  be"
"","","deemed to have continued in office a public officer"
"","","in  the  Ceylon  Electricity  Board  from  the  date  on"
"5","","which such officer or servant was employed by the"
"","","Ceylon Electricity Board  until the termination of"
"","","his  period  of  service  in  the  successor  companies"
"","","referred to in section 16, and shall if the period of"
"","","service of any such officer or servant in a successor"
"10","","company  when  added  to  his  previous  period  of"
"","","service in the Ceylon Electricity Board,  amounts"
"","","to twenty years or more, be eligible at the end of his"
"","","period  of  service  in  a  successor  company  for  the"
"","","grant of pension and retirement benefits which may"
"15","","be applicable to such officers and servants under"
"","","the provisions of any other written law including"
"","","the Minutes on Pensions;"
"","(b)","continue  to  make  such  contributions  to  the"
"","","Provident Fund as they are required to make in terms"
"20","","of the rules or regulations of the Ceylon Electricity"
"","","Board Provident Fund;"
