"","33
Sri Lanka Electricity",""
"","be  prescribed  relating  to  open  access  and  payment  of  the",""
"","charges specified in respect thereof:",""
"","Provided  that,  such  open  access  shall  be  subject  to",""
"","availability  of  adequate  transmission  and  distribution",""
"5","capacity  which  shall  be  determined  by  the  National",""
"","Transmission  Network  Service  Provider  and  the  relevant",""
"","distribution  licensee.",""
"","(3) Any dispute regarding the availability of transmission",""
"","and distribution capacity shall be resolved by the Regulator.",""
"10","12. (1) The Minister, in consultation with the Regulator,","Open  access"
"","the  National  Transmission  Network  Service  Provider  and",""
"","the  distribution 
licensee,  shall  operationalize 
the",""
"","applicability of open access from such date as is determined",""
"","by Order published in the Gazette in terms of section 1 of",""
"15","this Act. Such open access shall be made operational in a",""
"","phased-out  manner  and  the  extent  of  open  access  in",""
"","successive phases shall take place in such manner as shall",""
"","be  prescribed  and  be  subject  to  such  conditions  including",""
"","payment of cross subsidies and other operational limitations",""
"20","as may be prescribed. Open access charges and any surcharge",""
"","to be paid thereon, shall be payable in such sum as determined",""
"","by the Regulator in terms of the provisions of Part VIII.",""
"","(2) The surcharge received in terms of subsection (1) shall",""
"","be utilized to meet the cross subsidy within the area of supply",""
"25","of the distribution licensee:",""
