"10","(e)","","allocate, to a company or companies referred to in"
"","","","section  16,  whose  sole  shareholder  shall  be  the"
"","","Government of Sri Lanka –",""
"","","(i)","all  residual  assets  of  the  Ceylon  Electricity"
"","","","Board  not  connected  with  the  generation,"
"15","","","transmission  and  distribution  of  electricity,"
"","","","all 
residual 
liabilities  of 
the  Ceylon"
"","","","Electricity  Board  not  directly  related  to  the"
"","","","procuring  of  assets  related  to  functions"
"","","","specified  in  paragraph  (c)  and  the  existing"
"20","","","employees  of  the  Ceylon  Electricity  Board"
"","","","who are not directly engaged in performing"
"","","","activities  related  to  functions  specified  in"
"","","","paragraph (c);"
"","","(ii)","the  functions  of  the  Provident  Fund  and"
"25","","","Pension Fund of the Ceylon Electricity Board"
"","","","as  the  custodian  and  trustee  and  to  manage"
"","","","such Provident Fund and Pension fund;"
