"","REGULATOR FOR THE ELECTRICITY INDUSTRY",""
"","5.  (1)  The  Public  Utilities  Commission  of  Sri  Lanka","Public"
"","","Utilities"
"","(in this Act referred to as the “Regulator”) established under",""
"","","Commission"
"","the Public Utilities Commission of Sri Lanka Act, No. 35 of","of  Sri  Lanka"
"","","to  be  the"
"15","2002  (hereinafter  referred  to  as  the  “Public  Utilities",""
"","","Regulator  of"
"","Commission Act of Sri Lanka”) shall, with effect from the","the"
"","","Electricity"
"","date  on  which  the  Bill  becomes  an  Act  of  Parliament,  be",""
"","","Industry"
"","deemed to be the Regulator for the Electricity Industry.",""
