"","","7
Sri Lanka Electricity"
"","","the  ability  of  private  sector  investors  to"
"","","provide electricity generation capacity based"
"","","on a competitive tariff structure, measures for"
"","","the  implementation  of  the  Government’s"
"5","","climate change policies and decarbonization"
"","","and renewable energy integration goals;"
"","(vi)","matters  relating  to  the  formulation  and  the"
"","","methodology  to  be  adhered  to  in  fixing  the"
"","","tariffs in terms of the national tariff policy,"
"10","","whilst  ensuring  a 
level  of 
financial"
"","","sustainability and a reasonable return on the"
"","","investment of the regulated entities; and"
"","(vii)","any  other  matter  connected  with  or  arising"
"","","out  of  the  national  electricity  policy  as  the"
"15","","Minister may refer to the Council."
