"","82","Sri Lanka Electricity"
"","","premises  are  for  the  time  being  connected  for"
"","","the purpose of receiving electricity and includes"
"","","any prospective consumer;"
"","","“dedicated  transmission  line”  means  any  electricity"
"","","supply line or point to point connection which"
"5","",""
"","","is  required  for  the  purpose  of  connecting"
"","","electricity lines or electricity plants of a captive"
"","","generating  plant  or  generating  station,  to  any"
"","","transmission line or substation, as the case may"
"10","","be;"
"","","“direct  procurement”  means  the  engagement  of  a"
"","","contractor  or  supplier  for  the  supply  of  an"
"","","electricity plant or electricity line under a supply"
"","","contract 
for 
the 
full 
payment 
upon"
"15","","commissioning and acceptance of the plant;"
"","","“distribute” in relation to electricity means a system"
"","","which consists of low voltage lines and electrical"
"","","plant  and  is  used  for  conveying  electricity  to"
"","","any premises or to any other distribution system"
"20","","and 
the  expressions 
  “distribution”  and"
"","","“distribution  system”  shall  be  construed"
"","","accordingly;"
"","","“distribution  line”  in  relation  to  a  distribution"
"","","licensee,  means  any  distribution  line  in  the"
"","","Authorised  Area  of  the  distribution  licensee"
"25","",""
"","","which is being used for the purpose of supplying"
"","","electricity to any premises;"
"","","“distribution  voltage”  means  any  voltage  not"
"","","exceeding  33  kilovolt  or  such  voltage  as"
"30","","determined by the Regulator;"
"","","“electrical  plant”  means  any  plant,  equipment,  or"
"","","appliance  used  for  or  in  connection  with  the"
"","","generation, transmission, distribution or supply"
"","","of  electricity,  and  does  not  include  any"
