"","PART   IX",""
"","WHOLESALE   ELECTRICITY   MARKET",""
"","27.
(1)  The  Minister  shall  by  Order  published  in  the","Establishment"
"","","of  the"
"","Gazette  under  section  1,  specify  the  date  from  which  the",""
"","","Wholesale"
"5","Wholesale  Electricity  Market  shall  commence  operations,",""
"","","Electricity"
"","subject to any conditions which may be stated therein.",""
"","","Market"
"","(2) On  being  brought  into  operation,  the  Wholesale",""
"","Electricity  Market  shall  be  a  fully  autonomous  and",""
"","competitive,  and  the  National  Systems  Operator  shall  be",""
"10","responsible  for  the  operation  of  the  Wholesale  Electricity",""
"","Market. Matters relating to the coordination with the relevant",""
"","stakeholders,  electricity  market  experts  who  are",""
"","knowledgeable  and  experienced  in  the  operation  of  such",""
"","Wholesale  Electricity  Market  and  the  procedure  to  be",""
"15","adopted in the operation thereof, shall be as prescribed.",""
"","(3) Prior to an Order being made in terms of subsection",""
"","(1)
for  the  operation  of  a  fully  autonomous  Wholesale",""
"","Electricity  Market  by  the  National  Systems  Operator,  the",""
"","Minister shall ensure that regulations, terms and conditions,",""
"20","guidelines, and rules necessary for facilitating the efficient",""
"","operation  of  the  Wholesale  Electricity  Market  have  been",""
"","made  identifying  and  specifying  the  operating,  technical,",""
"","commercial  and  economic    parameters  and  the  market",""
"","monitoring  processes  and  the  terms  and  conditions,",""
"25","guidelines,  regulations  and  rules  necessary  for  facilitating",""
"","the efficient operation of the Wholesale Electricity Market",""
"","have been made in terms of this Act.",""
"","28. The  Minister  shall  issue  policy  guidelines  in","Policy"
"","","guidelines"
"","consultation with the Regulator, on steps to be adopted to",""
"","","relating  to"
"30","prevent  anti-competitive  practices,  monopolies,  collusion",""
"","","competition"
"","and abuses of a dominant position, and consequent merger",""
"","","practices"
"","situations  affecting  the  competition  in  the  Electricity",""
"","Industry.",""
