"4 A","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19","","","",""
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019","","","","",""
"","","","SCHEDULE","","",""
"Divisional","Village","Cadastral","Parcel No.","Extent of Land","Certificate","Office of"
"Secretary’s","","Map No.","","","of Title No.","Registration"
"Division","","","","","",""
"","","","","(Hectare)","",""
"Meerigama","Meerigama","510200","Block 01","0.0496","2508645","Negambo"
"","","","Parcel No. 162","","",""
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement","","","","",""
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for","","","","",""
"","Intestate Property.”","","","","",""
"0
1 - 161/ 4","","","","","",""
"","","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE","","","",""
"","","","REGISTRATION OF TITLE ACT NO. OF 1998","","",""
"","","","(SECTION 55)","","",""
"","Reference the intestate property of late Mr. Horathal Pedige Simiyon alias Horathal Pedige Sunil who resided in the village of Pasyala-","","","","",""
"","Bandirippuwa, in the Divisional Secretary’s Division of Meerigama in the District of Gampaha.","","","","",""
"I","t is hereby notified that any person/s who have a claim to or interest in the intestate property of the late Mr. Horathal Pedige Simiyon","","","","",""
"","alias  Horathal Pedige  Sunil  described  in  the  Schedule hereto  should  submit  his/their  claim  to  the undersigned  in  writing  before  30th","","","","",""
"","December, 2019 stating his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to","","","","",""
"","register title under Section  55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.","","","","",""
"","","","","","","P. M. H. PRIYADHARSHANI,"
"","","","","","Commissioner General of Title Settlement",""
"Land Title Settlement Department,","","","","","",""
"No. 1200/6, “Mihikatha Medura”,","","","","","",""
"Rajamalwatta Road,","","","","","",""
"Battaramulla.","","","","","",""
"22nd November, 2019","","","","","",""
"","","","SCHEDULE","","",""
"Divisional","Village","Cadastral","Parcel No.","Extent of Land","Certificate","Office of"
"Secretary’s","","Map No.","","","of Title No.","Registration"
"Division","","","","","",""
"","","","","(Hectare)","",""
"Meerigama","Pasyala","510258","Block 05","0.0504","0010884","Gampaha"
"","","","Parcel No. 52","","",""
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement","","","","",""
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for","","","","",""
"","Intestate Property.”","","","","",""
"0
1 - 161/ 5","","","","","",""
