"","10","","2018 wxl 3 ork wdrlaIK mshjr mk;"
"","","","^4& fï mk; hgf;a úu¾Ykhla wdrïN lsÍfuka miq wOHlaI"
"","","ckrd,ajrhd úiska"" tu úu¾Ykh ms<sn|j"" lñgqj úiska ilia",""
"","","lr we;s kshuhkag wkql+,j tu lñgqj fj; jydu oekqï Èh",""
"","","hq;= h'",""
"","","","^5& 6 jk j.ka;sfha ^w& fþoh hgf;a lrk ,o b,a,Sula"
"","","u; fï mk; hgf;a úu¾Ykhla wdrïN fkdlsÍug wOHlaI",""
"","","ckrd,ajrhd úiska ;SrKhla .kq ,nk wjia:djl"" wOHlaI",""
"","","ckrd,ajrhd úiska  tu ;SrKh lñgqj fj; ±kqï fokq ,eìh",""
"","","hq;=  w;r""  lñgqfõ  wkqu;h  ,eîfuka  miq""  my;  ±lafjk",""
"","","f;dr;=re we;=<;a ±kaùula .eiÜ m;%fha m< lrùug lghq;=",""
"","","i,iajkq ,eìh hq;= h(-",""
"","","^w&","b,a,Su  lrkq  ,nk  jHjidfha  wkkH;djh  iy"
"","","","úu¾Ykhla wdrïN lrk f,i b,a,d isákq ,nkafka"
"","","","hï  foaYSh  ksIamdokhla  iïnkaOfhka  o""  tu"
"","","","k
s
I
a
mdokfha wkkH;djh ms<sn| f;dr;=re¦"
"","","^wd&","nrm;,  ydkshla  isÿ  lr  we;s  njg  fyda  nrm;,"
"","","","ydksh ms<sn| ;¾ckhla we;s njg lshkq ,nkafka"
"","","","wdkhkh lrk ,o hï ksIamdokhla iïnkaOfhka"
"","","","o"" tu ksIamdokfha wkkH;djh ms<sn| f;dr;=re¦"
"","","","iy"
"","","^we&","úu¾Ykhla  wdrïN  fkdlsÍfï  ;SrKhlg  t<öu"
"","","","i|yd jQ fya;='"
"úu¾Ykhla","","",""
"","","12'","11 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh"
"iïnkaOfhka  jQ","","",""
"","","hgf;a  m<lrkq  ,nk  wdrlaIK  úu¾Ykhla  wdrïN  lsÍu",""
"oekaùul","","",""
"","","ms<sn| oekaùul"" my; oelafjk lreKq iïnkaOj m%udKj;a",""
"we;=<;a  úh  hq;=","","",""
"","","f;dr;=re we;=<;a úh hq;= h(-",""
"lreKq'","","",""
"","","^w&","úu¾Ykhg  Ndck  jk  ksIamdokfha  ;dlaIKsl"
"","","",",laIK iy tys m%fhdack we;=¿ tu ksIamdokh ms<sn|"
"","","","iïmQ¾K  úia;rhla  iy  tu  ksIamdokfha  ;Sre  nÿ"
"","","","j¾.SlrKh y÷kd.ekSula iy tu ksIamdokhg wod<"
"","","","nÿ;"
"","","^wd&","foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ"
"","","","k
I
mdokj, ;dlaIKsl ,laIK iy tu ksIamdokj,"
"","","","m%fhdack  we;=¿  tu  ksIamdok  ms<sn|  iïmQ¾K"
"","","","úia;rhla;"
