"","30","","2018 wxl 3 ork wdrlaIK mshjr mk;"
"","","wdrlaIK mshjr l%u l%ufhka ,sys,a lrkq ,eìh hq;= h' tu",""
"","","oekaùu wjYH fjkia lsÍï iys;j"" 29 jk j.ka;sfha úêúOdk",""
"","","i,id we;s iaÓr wdrlaIK mshjrla wod< lr .ekSfï oekaùu",""
"","","iïnkaOfhka jQ kshuhkag wkql+, úh hq;= h'",""
"ryiH  f;dr;=re","","",""
"","","37'","^1& fï mk; hgf;a mj;ajk ,o úu¾Ykhl § fyda"
"fy<sorjq  fkdl<","","",""
"","","bka miqj hï ;eke;a;l= úiska /ialr .kakd ,oaod jQ"" 16 jk",""
"hq;=  nj'","","",""
"","","j.ka;sh hgf;a ryiH f;dr;=re f,i i,lkq ,eîug ysñlï",""
"","","we;s f;dr;=re"" fï mkf;a úêúOdk hgf;a fy<s lrk f,i",""
"","","kshu  lrkq  ,enqjfyd;a  fyda  tfia  lsÍug  n,h  mjrkq",""
"","",",enqjfyd;a ñi tu ;eke;a;d úiska fy<sorjq lrkq fkd,eìh",""
"","","hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrñka tu"
"","","Wmj.ka;sfha  i|yka  ryiH  f;dr;=re  fy<sorjq  lrk  hï",""
"","",";eke;af;la jrolg jrolrejk w;r"" tfia jrolre lrkq",""
"","",",eîfï § remsh,a tla ,laIhlg fkdjeä ovhlg fyda wjqreÿ",""
"","","tllg fkdjeä ld,hla i|yd jQ nkaOkd.dr.; lsÍulg",""
"","","ke;fyd;a tu ovh iy nkaOkd.dr.; lsÍu hk folg u",""
"","","Tyq hg;aúh hq;= h'",""
"wêlrKuh","","",""
"","","38'","fï mk; hgf;a jQ hï úu¾Ykhlg fyda iudf,dapk"
"iudf,dapkh'","","",""
"","","ld¾h mámdáhlg iyNd.S jQ fyda tAjdg iïnkaO;djla we;s",""
"","","hï  md¾Yajlrejl=  úiska  wdKavql%u  jHjia:dfõ  140  jk",""
"","","jHjia:dj  hgf;a  wêlrKuh  iudf,dapkhla  b,a,d  isáh",""
"","","yels h'",""
"wOHlaI","","39'","^1& fï mk; hgf;a wOHlaI ckrd,ajrhdf.a l¾;jH"
"ckrd,ajrhd","","",""
"","","iy  n,;,j,ska  lsisjla  Tyq  úiska""  ksfhdacH  jdKsc",""
"úiska  n,;,","","",""
"","","wOHlaIjrhdf.a  ks,hg  jvd  wvq  fkdjk  ks,hla  ork",""
"mejÍu'","","",""
"","","ks,Orhl= fj; mjrkq ,eìh yels h'",""
"","","","^2& ^1& jk Wmj.ka;sh hgf;a hï l¾;jHhla fyda n,hla"
"","","mjrkq ,enqfõ hï ks,Orhl= fj; o"" tu ks,Orhd úiska",""
"","","wOHlaI ckrd,ajrhdf.a úêúOdkj,g hg;aj tu l¾;jHh",""
"","","fyda n,h bgq lsßu iy ls%hd;aul lsÍu lrkq ,eìh hq;= h'",""
"","","","^3& ^1& jk Wmj.ka;sh hgf;a lrk ,o hï n,;, mejÍula"
"","","fkd;ld tfia mjrk ,o l¾;jHh fyda n,h bgq lsÍfï fyda",""
"","","l%shd;aul lsÍfï whs;sh wOHlaI ckrd,ajrhdg ;sìh hq;= h'",""
