"","2018 wxl 3 ork wdrlaIK mshjr mk;","3",""
"","^3&  lñgqfõ  iNdm;sjrhd  meñK  isà  kï  Tyq  lñgqfõ","",""
"ish¨  /iaùïj,  uq,iqk  oeßh  hq;=  w;r""  tjeks  /iaùulg","","",""
"iNdm;sjrhd fkdmeñfKkafka kï tu /iaùfï uq,iqk oeÍu","","",""
"i|yd  meñK  isák  idudðlhka  w;=frka  hï  idudðlhl=""","","",""
"meñK isák idudðlhka úiska f;dard .kq ,eìh hq;= h'","","",""
"","^4& lñgqfõ hï /iaùul .KmQrKh idudðlhka y;rla","",""
"úh hq;= w;r"" /iaùï meje;aùfï mámdáh iy tys lghq;=","","",""
"lrf.k hdu lñgqj úiska kshdukh lrkq ,eìh hq;= h'","","",""
"4'4'4'4'4'","^1&  fï  mkf;a  ld¾hh  i|yd""  úu¾Ykhg  Ndck  jQ","","nrm;,  ydks'"
"ksIamdokhla  jeä  jYfhka  wdkhkh  lsÍu  u.ska  foaYSh","","",""
"l¾udka;hg nrm;, ydkshla isÿ ù weoao ke;fyd;a tjeks","","",""
"ydkshla isÿùfï ;¾ckhla weoao hkak ;SrKh lsÍu"" tu foaYSh","","",""
"l¾udka;h ms<sn|j jQ ish¨ wod< lreKq iïnkaO úIh uQ,sl","","",""
"iy m%udKd;aul iajNdjfha we.hSula iy úfYaIfhka u my;","","",""
"oelafjk lreKq ms<sn`o we.hSula u; mokï úh hq;= h:–","","",""
