"","12","","2018 wxl 3 ork wdrlaIK mshjr mk;"
"","","","^iii&
jdÑl úNd. lsÍula wjYH kï"" tjeks jdÑl"
"","","","úNd.hla b,a,d isáh hq;af;a hï Èkhl fyda"
"","","","hï Èkhlg fmr o"" tu Èkh; iy"
"","","","^iv&
;djld,sl wdrlaIK mshjrla wod< lr .ekSu"
"","","","ms<sn|  ;SrKh  lsÍu  i|yd  o""  wod<"
"","","","wjia:djkays §"" nrm;, ydkshla fyda nrm;,"
"","","","ydkshla ms<ssn| ;¾ckhla iy Bg fya;= ms<sn|j"
"","","",";SrKh lsÍu i|yd o"" wdrlaIK mshjrla wod<"
"","","","lr.ekSu iïnkaOfhka jQ fjk;a hï ;SrKhla"
"","","",".ekSu i|yd o jQ fhdað; Èk'"
"úu¾Ykhla","","13'","^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" úfYaI"
"meje;aùfï  ld,","","",""
"","","wjia:dkq.; lreKqj, § yer"" hï úu¾Ykhla wdrïN fldg",""
"iSudj'","","",""
"","","udi  yhla  we;=<;  tu  úu¾Ykh  meje;aùu  wOHlaI",""
"","","ckrd,ajrhdf.a ld¾hh úh hq;= h' wjia:dkq.; lreKq wkqj",""
"","","wjYH jkafka kï udi yhl ld,iSudj ;jÿrg;a udi follg",""
"","","fkdjeä ld,hlska §¾> lrkq ,eìh yels h'",""
"","","","^2&  fï  mk;  hgf;a  mj;ajkq  ,nk  hï  úu¾Ykhl  §"
"","",";djld,sl mshjr wod< lr .ekSu i,ld n,kq ,nk wjia:djl""",""
"","","wOHlaI ckrd,ajrhd úiska"" úu¾Ykh wdrïN lsÍfï Èk isg",""
"","","Èk  yeglg  fmr  fkdjk  iy  Èk  wkQjlg  miq  fkdjk",""
"","","Èkhl § tfia ;djld,sl mshjr wod< lr .ekSu iïnkaOfhka",""
"","",";SrKh lrkq ,eìh hq;= h'",""
"idlaIs  bÈßm;a","","14'","úu¾Ykhla  meje;aùfï  §""  úu¾Ykhg  Ndck  jk"
"lsÍug  Wkkaÿjla","","",""
"","","lreKq ms<sn|j iajlSh u;h m%ldY lsÍug úu¾Ykhg iyNd.S",""
"olajk","","",""
"","","ù  isák  Wkkaÿjla  olajk  ish¨  md¾Yajhka  fj;  wOHlaI",""
"md¾Yajhka'","","",""
"","","ckrd,ajrhd úiska wjia:djla ,nd Èh hq;= w;r-",""
"","","^w&","úu¾Ykhg wod<j hï wod< f;dr;=re ,nd .ekSu"
"","","","i|yd wOHlaI ckrd,ajrhd úiska wid we;s hï m%Yak"
"","","","fyda  isÿlr  we;s  fjk;a  b,a,Sï  ms<sn|j  lreKq"
"","","","ie,lsÍug iy m%;spdr oelaùug¦"
"","","^wd&","úu¾Ykhg wod< lreKq ms<sn|j iajlSh u; we;=¿j"""
"","","","tu md¾Yajhka úiska wod< hhs i,lkq ,nk hï"
"","","","idlaIs bÈßm;a lsÍug¦ iy"
