"oekaùula .eiÜ m;%fha iy Y%S ,xldfõ mq¿,a f,i ixirKh",""
"jk hï mqj;am;l NdId ;=fkkau m< lrkq ,eîu wOHlaI",""
"ckrd,ajrhdf.a ld¾hh úh hq;= h:–",""
"^w&","úu¾Ykhg Ndck jQ ksIamdokfha ;dlaIKsl ,laIK"
"","iy  tys  m%fhdack  we;=¿  úu¾Ykhg  Ndck  jQ"
"","ksIamdokh  ms<sn|  iïmQ¾K  úia;rhla  iy  tu"
"","ksIamdokfha  ;Srenÿ  j¾.SlrKh  iy  wod<  nÿ"
"","y÷kd.ekSu¦"
"^wd&","foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ"
"","k
I
mdokj, ;dlaIKsl ,laIK iy tajdfha m%fhdack"
"","we;=¿ tu ksIamdok ms<sn| iïmQ¾K úia;rhla¦"
"^we&","foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ"
"","ksIamdokj, y÷kd.;a ish¨u ksIamdolhkaf.a kï¦"
"^wE&","úu¾Ykhg Ndck jQ ksIamdokfha wdrïNl rg fyda"
"","rgj,a¦"
"^b&","i,ld n,kq ,enQ lreKq iy tajdfha wod<ùu"" i,ld"
"","n,k ,o isoaêuh iy kS;suh lreKqj, úi¢h hq;="
"","m%Yak ms<sn| lrk ,o fidhd .ekSï"" t<eUqKq ;SrK"
"","iy ta i|yd jQ fya;= fyda nrm;, ydksh fyda ydksh"
"","ms<sn| ;¾ckh fyda ta i|yd jQ fya;= ;SrKh lsÍfï"
"","oekaùu ms<sn| yria igykla we;=¿j wia;Hd¾: ydksh"
"","ms<sn| ;SrKfha ixlAIsma;hla¦"
"^B&","iaÓr  wdrlaIK  mshjrla  wod<  lr  .ekSu  uyck"
"","hym; Wfoid jk njg jQ ks.ukhg t<eöu i|yd"
"","jQ fya;=¦"
"^W&","foaYSh  l¾udka;h  fjkia  lsÍfï  ie,eiaug  wod<"
"","f;dr;=re¦"
