"","2","","2018 wxl 3 ork wdrlaIK mshjr mk;"
"","","","^2& wdrlaIK mshjr wod< lr .ekSu"" w;aysgqùu fyda b,a,d"
"","","wialr .ekSu ms<sn| ;SrK .ekSu iy wdrlaIK mshjr wod<",""
"","","lr.kq ,nk ld,iSud fjkia lsÍu fyda §¾> lsÍu ^fuys ñka",""
"","","u;= —lñgqj˜ hkqfjka i|yka lrkq ,nk& wka;¾-wud;HdxY",""
"","","lñgqfõ j.lSu úh hq;= h'",""
"lñgqfõ  ixhq;sh'","","3'","^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" lñgqj"
"","","my; i|yka idudðlhkaf.ka iukaú; úh hq;= h:-",""
"","","^w&","lñgqfõ iNdm;s úh hq;= wud;Hjrhdf.a wud;HdxYfha"
"","","","f,alïjrhd¦"
"","","^wd&","uqo,a  úIhh  Ndr  wud;Hjrhdf.a  wud;HdxYfha"
"","","","f,alïjrhd fyda Tyqf.a kdñlhl=¦"
"","","^we&","ld¾ñl  ixj¾Okh  úIhh  Ndr  wud;Hjrhdf.a"
"","","","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦"
"","","^wE&","wNHka;r  fjf<|du  úIhh  Ndr  wud;Hjrhdf.a"
"","","","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦"
"","","^b&","lDIsl¾udka;h  úIhh  Ndr  wud;Hjrhdf.a"
"","","","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦"
"","","^B&","úfoaY  lghq;=  ms<sn|  úIhh  Ndr  wud;Hjrhdf.a"
"","","","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦"
"","","^W&","f¾.= wOHlaI ckrd,ajrhd fyda Tyqf.a kdñlhl=¦"
"","","","iy"
"","","^W!&","Y%
S  ,xld  uy  nexl=fõ  wêm;sjrhd  fyda  Tyqf.a"
"","","","kdñlhl='"
"","","","^2&  ^1&  jk  Wmj.ka;sfha  l=ula  i|yka  jqjo""  fï"
"","","mk;  hgf;a  i,ld  ne,Su  i|yd  bÈßm;a  lrkq  ,nk",""
"","","fhdackdfõ iajNdjh i,ld n,ñka iy iNdm;sjrhd úiska",""
"","","WÑ; hehs i,lk wjia:djl Tyq úiska"" ^1& jk Wmj.ka;sfha",""
"","","^wd& iy ^we& fþoj, olajd we;s idudðlhka úuid"" lñgqjg",""
"","","fofokl=g jeä fkdjk ;j;a idudðlhka ixLHdjla f;dard",""
"","",".; yels h'",""
