"t,a’ ª’— ·’ whs’ tka’ iS’ 11$2006’",""
"udo(cid:239)fma ;ksje,a, uyd foajd, Ndrh ixia:d.; ls˝u",""
"i|yd jQ mk;ls’",""
"m
i
o
O fkd;d(cid:223)ia œlag(cid:190) m%{djdi lreKdr;ak œiska iy;sl","mQ(cid:190)œldj’"
"lrkq ,enqjd jQ"" wxl 67 yd 1997 foie(cid:239)n(cid:190) ui y;rjk ¨k",""
"ork Ndr Tmamqj yd i(cid:239)nkaO wruqKq yd ldrKd ld(cid:190)hlaIu",""
"f,i lrf.k hdf(cid:239) ld(cid:190)hh i|yd “udo(cid:239)fma ;ksje,a, uyd",""
"foajd,h  Ndrh”  hkqfjka  i|yka  lrkq  ,nk  yd  y(cid:247)kajkq",""
",nk Ndrhla tys idud(cid:240)lhka œiska tl(cid:213) jQ ˝;sj,g wkql+,j",""
"æka fmr msysgqjkq ,en we;s fyhska o:",""
";j o"" tlS Ndrfha Ndrlrejka œiska tlS Ndrh msysgqjkq",""
",enqfı h(cid:239) wruqKq iy ld(cid:190)hh i|yd o tajd ld(cid:190)hlaIu f,i",""
"lrf.k f.dia we;s neœka o"" tu Ndrlrejka œiska tu Ndrh",""
"ixia:d.; ls˝u i|yd b,a,Sula lr we;s fyhska yd tlS b,a,Sug",""
"bv§u fmd(cid:255) hym;g fya;=jk fyhska o:",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 2 ork udo(cid:239)fma ;ksje,a, uyd","¤yq~q kduh’"
"foajd, Ndrh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
fuu mk; l%shd;auløu wdr(cid:239)Nøf(cid:239) ¨k isg yd bka","udo(cid:239)fma"
"",";ksje,a,  uyd"
"miqj ^fuys æka u;= “Ndrh” hkqfjka i|yka lrkq ,nk&",""
"","foajd, Ndrh"
"udo(cid:239)fma ;ksje,a, uyd foajd, Ndrfha f(cid:239) olajd idud(cid:240)lhkaj",""
"","ixia:d.;  ls˝u’"
"isÆhd jQ o ^fuys æka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk&  fuhska  ixia:dmkh  lrkq  ,nk  ixia:dfı  ækau;=",""
"idud(cid:240)lhka f,i we;=<;a lr.kakd jQ idud(cid:240)lhka  “ udo(cid:239)fma",""
";ksje,a, uyd foajd, Ndrh” hk kduh yd wNsOdkh hgf;a",""
"ixia:djla œh hq;= h’ ixia:djg wœ(cid:201)(cid:253)kak meje;aula ;s(cid:236)h",""
"h
;
 w;r"" tlS kdufhka ixia:dj œiska kvq mej˝u o"" ixia:djg",""
"œreoaOj kvq mjrkq ,e(cid:238)u o lrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255)",""
"uqłdjla ;nd .ekSug o"" l<ukdlrK uKav,h ;SrKh lrkq",""
",e(cid:236)h yels m(cid:223)¨ th fjkia ls˝ug o"" ixia:djg n,h ;s(cid:236)h",""
"hq;= h’",""
