"","","","2009 wxl 2 ork udo(cid:239)fma ;ksje,a, uyd foajd,"
"","2","",""
"","","","Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:d.; lrkq ,nkafka my; i|yka fmd(cid:255)"
"mrud(cid:190):’","","",""
"","","mrud(cid:190): i|yd nj fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& udo(cid:239)fma ;ksje,a, uyd foajd,h yd tys mQcd ia:dkh"
"","","","l<ukdlrKh ls˝u"" mj;ajdf.k hdu yd je(cid:228)¨hqKq"
"","","",""
"","","","s˝u;"
"","","","^wd& udo(cid:239)fma ;ksje,a, uyd foajd,hg wod< ish¤ wd.æl"
"","","","j;dj;a ms<sme§u iy bIag ls˝u ;"
"","","","^we& tlS foajd,fha jd(cid:190)Isl odkh ms<s.ekaøu ixœOdkh"
"","","","ls˝u iy wºlaIKh ls˝u;"
"","","","^wE& nqoaO O(cid:190)uh m%pdrh ls˝u yd ix> Ydikh fmdaIKh"
"","","","ls˝ug wjYH œŒœOdk ie,iSu;"
"","","","^b& ix>hd jykafia,d u.ska fn!oaOhkag nqoaO O(cid:190)uh"
"","","","b.ekaøu iy Wkajykafia,df.a kv;a;=j iy iqNidOk"
"","","","lghq;= bgq ls˝u;"
"","","","^B& nqoaO O(cid:190)uhg wkqj (cid:212)œ;h mj;ajd f.khdu i|yd"
"","","","fn!oaOhka ¨(cid:223) .ekaøu’"
"ixia:dfı  lghq;=","","4’","^1&  ixia:dfı  lghq;=""  f(cid:239)  mkf;a  œŒœOdkj,g  iy"
"l<ukdlrKh","","",""
"","","6  jk  j.ka;sh  hgf;a  idokq  ,e(cid:236)h  yels  ˝;s  j,g  hg;aj",""
"ls˝u’","","",""
"","","^fuys æka u;= “uKav,h” hkqfjka i|yka lrkq ,nk& Ndrldr",""
"","","uKav,hla œiska m(cid:223)md,kh l<  hq;= h’",""
"","","","^2& ixia:dfı m%:u Ndrldr uKav,h"" f(cid:239) mk; l%shd;auløu"
"","","wdr(cid:239)N jk ¨khg fmrd;=ju jQ ¨kfha § udo(cid:239)fma ;ksje,a,",""
"","","uyd foajd, Ndrldr uKav,fha idud(cid:240)lhka jYfhka isÆhd jQ",""
"","",";eke;a;kaf.ka iukaœ; œh hq;= h’",""
"ixia:dfı","","5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"","","",""
"idudkH n,;,’","","hg;aj my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"","","","^w& h(cid:239) æ,§ .ekSula"" m%odkhla"" ;Hd.hla fyda fjk;a"
"","","","h(cid:239) wdldrhlska ixia:dj fj; mejrekq h(cid:239) pxp,"
"","","","fyda ksYap, foam< w;am;a lr .ekSu fyda oe˝u;"
