"","4' 
^1& ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ"
"","mrud¾: i|yd o ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;="
"","hehs fuhska m%ldY lrkq ,efí:-"
"10","^w&
Y%S ,xldfõ oDIaá úfYaI{hka úiska m%d:ñl wlaIs"
"","iy  oDIaá  i;aldr  jeäÈhqKq  lsÍu  iy  ixj¾Okh"
"","lsÍu i|yd Wmdhud¾.slj ie,iqï lsÍu;"
"","^wd&
Y%S ,xldfõ oDIaá úfYaI{hka úiska wOHdmkfha iy"
"","Ndú;fha Wiia m%ñ;Ska m%j¾Okh lsÍu;"
"15","^we&
udkj j¾.hdf.a hym; i|yd oDIaá ffjoH úoHdfõ"
"","ÈhqKqj m%j¾Okh lsÍu;"
"","^wE&
Y%S ,xldj ;=< oDIaá ffjoH úoHdj taldnoaO lsÍu"
"","iy iïnkaëlrKh lsÍu;"
"","^b&
wjYH;d  we;s  mqoa.,hskag  oDIaá  m%;sldr  ,nd  §u"
"","wruqKq lr.;a wdOdr jevigyka i|yd fmdÿfõ iydh"
"20",""
"","ùu;"
"","^B&
Y%
S  ,xldfõ  oDIaá  ffjoHjrekaf.a  wjYH;d"""
"","whs;sjdislï iy jrm%ido m%j¾Okh lsÍu"" wdrlaId"
"","lsÍu iy mq¿,a lsÍu;"
"25","^W&
oDIaá  ffjoH  úoHdj  iïnkaO  lreKq  ms<sn|j"
"","idudðlhska oekqïj;a lsÍu;"
"","^W!&
rcfha  wêldÍka""  cd;Hka;r  ixúOdk  iy  oDIaá"
"","úoHdjg iïnkaO fjk;a mqoa.,hka fyda ixúOdk"
"","iuÕ iïnkaO;d meje;aùu; iy"
"30","^t&
úNd. meje;aùu iy iqÿiqlï iy;sl ksl=;a lsÍu'"
