"(¢)","9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224) ¡˙˜Œ‚Œ (cid:204)(cid:229)¤(cid:224)¸(cid:229)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜",""
"","(cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:218)”(cid:201)æ.",""
"11.","(cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚˘ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß (cid:239)(cid:138)","(cid:204)ˆ(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)Ł˘"
"","","¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ"
"(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140) ¤(cid:229)(cid:218)˘  ¤ł(cid:215)˜ (cid:204)˝ ¤(cid:218)”(cid:201)æ  ¢·Œ¤ł(cid:215)˜, (cid:204)ˆ(cid:229)(cid:239)(cid:140)","",""
"","","(cid:192)(cid:230)(cid:201)(cid:214)˘ ˝(cid:230)¤ł ´(cid:201)."
"˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)","",""
"(cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) ¤(cid:149)·Œ(cid:201)¤(cid:224) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:239)(cid:204)(cid:224)","",""
"(cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229), (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)  ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:239)(cid:140)","",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:151)‰(cid:229)(cid:190)˘· (cid:204)˝ (cid:192)(cid:229)¨(cid:190)˘· ˘·”(cid:224)(cid:201) ƒ(cid:224) ¤(cid:229)(cid:218)˘  ¤ł(cid:215)˜ (cid:204)˝ ¤(cid:218)”(cid:201)æ","",""
"¢·Œ ¤ł(cid:215)˜ ¤˛ ˘Œ”º ˘.","",""
