"","","in  the  attestation,  and  such  testator  or  his",""
"10","","authorized  person  shall  affix  any  other  finger",""
"","","impression or toe impression as the case may be.”.",""
"","4.","Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","","to  section  7"
"","amended as follows: –","",""
"","","","of  the"
"","","","principal"
"","(1)","by the substitution for the word “signature” of the","enactment"
"15","","words  “signature  and  the  left  or  right  thumb",""
"","","impression or any other finger impression or the toe",""
"","","impression as the case may be, of the testator or in",""
"","","the event it is executed on behalf of the testator by",""
"","","his authorized person then the signature and the left",""
"20","","or  right  thumb  impression  or  any  other  finger",""
"","","impression or the toe impression as the case may be,",""
"","","of such authorized person”;",""
"","(2)","by  the  insertion  immediately  after  that  section  of",""
"","","the following proviso:-",""
"25","","“Provided however that, in the event the signature",""
"","","or left or right thumb impression or any other finger",""
"","","impression as the case may be of the testator or his",""
"","","authorized  person  cannot  be  obtained  due  to  any",""
"","","reason,  the  testator  or  his  authorized  person  shall",""
"30","","affix his toe impression and the notary public shall",""
"","","state such reason in his attestation.”.",""
