"","","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.11.20","5 A"
"","’(ක) Qයාප9ංV ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2013.11.14 වැ$ 9න අංක 1836/22 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9 පළකරන ලද අංක","",""
"32/0463 දරන දැ(cid:10)Zෙ) සඳහ(cid:10) ෙක.ට ඇ&තා L ද, ඉඩ) ෙක.ටස්වල අ\%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998","","",""
"","අංක 21 දරන ’(ක) Qයාප9ංV ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ","",""
"කර(.","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා. ආ)"
"2","019 සැ‘තැ)බa මස 12 වැ$ 9න,","",""
"","බ&තරb+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැdර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපාaතෙ)(cid:10)Iෙe (cid:15) ය.","",""
"","","උපෙAඛනය",""
"","","","g$ශ්චය(cid:10) සහ  ය) gෙශxෂ ෙහ<"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපy(cid:31)ගQක"
"","ඉඩ)  gශාල&වය","අ\%කEෙ1/අ\%කEව(cid:10)ෙ1 
ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ‘:ෂාෙව(cid:10) ඇ%  z%යකට යට&"
"","ෙක.ටෙසx","ස)maණ නම/න) සහ Q(cid:28)නය 
හ
ැ
{8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ|)","න) ඒ (cid:28)~බඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)~බඳ gස්තර","gස්තර"
"","","(
ෙහ:ටයාa)",""
"548","","0.0883 
ග+අ(cid:10)ෙ1 ෙගදර ඇQස් ෙන<නා  
327441183v  ස)maණ  (cid:7)ථම ප(cid:10)%ය 
අලංකාරෙ1","ඉ.සං.ආ. පනෙ&"
"","","අංක 49, 9ගතැ(cid:10)න, (cid:131) ක8ව පාර,  
 
 
 
Eව$ (cid:30)+වා","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","අ)(cid:28)Kය  
 
 
 
 
අ8(cid:7)ා‘%කයා","යට&ව"
"","","ෙලස න) කර ඇත,",""
"1","2-22/6","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ම","","ධ5ම පළාෙ& මහ8වර 9ස්(cid:11):කෙ(cid:19) මහ8වර කඩව& හතර සහ ගගවට ෙක<රළය (cid:7)ාෙ(cid:31)=ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 269 - අ)(cid:28)Kය උඩගම",""
"උIර  Hාම  $ලධා/  ෙක.(cid:22)ඨාසය  Iළ  අ)(cid:28)Kය  උඩගම,  ෙක<(cid:10)ගස්(cid:28)Kය,  (cid:131)ක(cid:132)ව,  වලග)මැ(cid:31)ද  නමැ%  ගෙ)  (cid:28)’Kයා  L  ද,  අංක  320390  දරන","","",""
"කැඩැස්තර (cid:30)%යෙ) කලාප අංක 01 ’ කැබQ අංක 147 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)8) ෙක.ට ඇ&තා L ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස","","",""
"දැ8) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Qයාප9ංV ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2015.02.06 වැ$ 9න අංක 1900/16 දරන ගැස(cid:22)","","",""
"","ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  32/0518  දරන  දැ(cid:10)Zෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  L  ද,  ඉඩ)  ෙක.ටස්වල  අ\%ය  ස)බ(cid:10)ධෙය(cid:10)  ෙම’","",""
"","උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Qයාප9ංV ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත","",""
"","පවරා ඇ% බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර(.","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා. ආ)"
"2","019 සැ‘තැ)බa මස 12 වැ$ 9න,","",""
"","බ&තරb+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැdර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපාaතෙ)(cid:10)Iෙe (cid:15) ය.","",""
"","","උපෙAඛනය",""
"","","","g$ශ්චය(cid:10) සහ  ය) gෙශxෂ ෙහ<"
"","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපy(cid:31)ගQක"
"","ඉඩ)  gශාල&වය","අ\%කEෙ1/අ\%කEව(cid:10)ෙ1 
ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙ‘:ෂාෙව(cid:10) ඇ%  z%යකට යට&"
"","ෙක.ටෙසx","ස)maණ නම/න) සහ Q(cid:28)නය 
හ
ැ
{8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ|)","න) ඒ (cid:28)~බඳ"
"","අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)~බඳ gස්තර","gස්තර"
"","","(
ෙහ:ටයාa)",""
"147","","0.0243 
ෙර.සෙර< ස්Kව(cid:10) ස(cid:10)දන)  
462471866v  ස)maණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","","අංක507/02, පහල (cid:131)ක(cid:132)ව,",""
"","","අ)(cid:28)Kය, මහ8වර",""
"1","2-22/7","",""
