"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","DR.  S.  S.  GUNAWARDANA  INDIGENOUS",""
"","AYURVEDA  DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Dr. S. S. Gunawardana Indigenous Ayurveda",""
"","Development Foundation",""
"","————————",""
"","Presented by Hon. Anura Sidney Jayarathne, M.P for",""
"","Polonnaruwa District on 21st of February, 2018",""
"","(Published in the Gazette on January 08, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 233]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 10.00"
