"","4","jxpd je<elaùfï ^ixfYdaOk&"
"","","^wd& f;ia;fïka;=lre ^2& jk Wmj.ka;sfha ^w& iy"
"","","^wd& fþoj, ksYaÑ;j olajd we;s kshuhkag wkql+,j"
"","","lghq;= lsÍug yels ;;a;ajhl fkdisák wjia:djl"""
"","","Tyq úiska  ;ud fjkqfjka w;aika lsÍu i|yd iy"
"5","","wjia:dfjdaÑ;  mßÈ""  jï  fyda  ol=Kq  udmg  we`.s,s"
"","","i,l=K fyda fjk;a hï we`.s,s i,l=Kla fyda mdohl"
"","","we`.s,s i,l=Kla ;eîu i|yd fjk;a hï ;eke;a;l=g"
"","","n,h fokq ,eìh yels h'"
"","","^we& ^w& iy ^wd& fþoj, i|yka w;aik iy i,l=K"
"10","","f;ia;fïka;=lre úiska m%isoaO fkd;dßiajrhl= iy"
"","","idlaIslrejka  fofofkl=  bÈßfha  §  ms<s.kq  ,eìh"
"","","hq;= h("
"","","tfia jqj o"" hï fya;=jla u; f;ia;fïka;=lref.a"
"","","fyda Tyqf.a n,h,;a ;eke;a;df.a w;aik fyda udmg"
"15","","we`.s,s i,l=K ,nd .ekSug fkdyels wjia:djl §"""
"","","m%isoaO  fkd;dßiajrhd  úiska""  tu  fya;=j  Tyqf.a"
"","","iy;slfha igyka l< hq;= w;r f;ia;fïka;=lre"
"","","fyda Tyqf.a n,h,;a ;eke;a;d úiska wjia:dfjdaÑ;"
"","","mßÈ fjk;a hï we`.s,s i,l=Kla fyda mdohl we`.s,s"
"20","","i,l=Kla ;nkq ,eìh hq;= h'˜'"
