"","3
jxpd je<elaùfï ^ixfYdaOk&"
"","^2& ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk"
"","Wmj.ka;sfha  —fuys  ñkau;=  i|yka  lrkq  ,nk"
"","wdldrhg˜ hk jpkj, isg ta Wmj.ka;sfha wjidkh"
"","olajd jQ jpk bj;a lr ta fjkqjg —wjia:dfjdaÑ;"
"5","mßÈ"" ^2& jk fyda ^3& jk Wmj.ka;sj, ksYaÑ;j olajd"
"","we;s úêúOdkj,g hg;aj ,shd w;aika lr  we;akï"
"","ñi j,x.= fkdúh hq;= h'˜ hk jpk wdfoaY lsÍfuka¦"
"","^3& ta j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk  w¨;a Wmj.ka;s tl;= lsÍfuka(-"
"10","—^2& f;ia;fïka;=lre fyda Tyqf.a n,h,;a ;eke;a;d"
"","úiska""  tlu  wjia:djl  §  meñK  isák  m%isoaO"
"","fkd;dßiajrhl= iy idlaIslrejka fofokl= bÈßmsg"
"","^1& jk Wmj.ka;sfha i|yka wka;su leu;s m;%fha"""
"","f;ia;fïka;=fõ  fyda  fldäis,a  m;%fha  mduq,  fyda"
"15","fl<jr -"
