"8","","ifj;njhopw; gpzf;Ffs; (tpNrl Vw;ghLfs;)",""
"","14.","njhopy;  epaharig  ,y.  18>","ePjpthd; ePjpkd;wk;> fSj;Jiw"
"","","fSj;Jiw",""
"","15.","njhopy;  epaharig  ,y.  04>","ePjpthd;  ePjpkd;wk;>  fhyp"
"","","fhyp",""
"","16.","njhopy;  epaharig  ,y.  26>","ePjpthd;  ePjpkd;wk;>  khj;jiw"
"","","khj;jiw",""
"","17.","njhopy;  epaharig  ,y.  34>","e
jpthd;  ePjpkd;wk;>  nkhwtf;f"
"","","nfhl;lnghy",""
"","18.","njhopy;  epaharig  ,y.  03>","ePjpthd;  ePjpkd;wk;>  fz;b"
"","","fz;b",""
"","19.","njhopy;  epaharig  ,y.  39>","ePjpthd;  ePjpkd;wk;>  khj;jis"
"","","gygj;ty",""
"","20.","njhopy;  epaharig  ,y.  38>","ePjpthd;  ePjpkd;wk;>"
"","","ehtyg;gpl;b","ehtyg;gpl;b"
"","21.","njhopy;  epaharig  ,y.  37>","ePjpthd;  ePjpkd;wk;>"
"","","jythf;nfy","jythf;nfy"
"","22.","njhopy;  epaharig  ,y.  10>","ePjpthd;  ePjpkd;wk;>  `l;ld;"
"","","`l;ld;",""
"","23.","njhopy;  epaharig  ,y.  09>","ePjpthd;  ePjpkd;wk;>"
"","","EtNuypah","EtNuypah"
"","24.","njhopy;  epaharig  ,y.  05>","ePjpthd;  ePjpkd;wk;>  gJis"
"","","gJis",""
"","25.","njhopy;  epaharig  ,y.  36>","ePjpthd;  ePjpkd;wk;>"
"","","gz;lhunty","gz;lhunty"
"","26.","njhopy;  epaharig  ,y.  44>","ePjpthd;  ePjpkd;wk;>  mk;ghiw"
"","","mk;ghiw",""
"","27.","njhopy;  epaharig ,y. 06>
(R)","ePjpthd;  ePjpkd;wk;>"
"","",",uj;jpdGhp",",uj;jpdGhp"
"","28.","njhopy;  epaharig  ,y.  40>","ePjpthd;  ePjpkd;wk;>"
"","","gyhq;nfhl","gyhq;nfhl"
"","29.","njhopy; epaharig ,y. 06(E)>","ePjpthd;  ePjpkd;wk;>"
"","","vk;gpypgpl;b","vk;gpypgpl;b"
"","30.","njhopy;  epaharig  ,y.  42>","ePjpthd; ePjpkd;wk;>"
"","","Nffy;iy","Nffy;iy"
"","31.","njhopy;  epaharig  ,y.  23>","ePjpthd;  ePjpkd;wk;>  FUehfy;"
"","","FUehfy;",""
