"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","MEDICAL  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Medical Ordinance (Chapter 105)",""
"","——————",""
"","Presented by the Minister of Health on 02nd of July, 2024",""
"","(Published in the Gazette on May 30, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 269]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
