"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí:—","","",""
"","","","¨yq~q kduh yd"
"1'","fï mk; 2021 wxl 12 ork uQ,H l<ukdlrK ^j.lSu&","",""
"","","l%","shd;aulùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" 2021 ckjdß","","",""
"","","Èkh",""
"ui 1 jk Èk isg l%shd;aul jQ f,i i,lkq ,eìh hq;= h'","","",""
"2'","2003 wxl 3 ork uQ,H l<ukdlrK ^j.lSu& mkf;a 3","","2003 wxl 3 ork"
"","","","mkf;a  3  jk"
"jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","","",""
"","","j.ka;sh",""
",efí:—","","",""
"","","","ixfYdaOkh  lsÍu"
