"","32
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","(<)
fhyj;jpw;Ff;fhyk;  Mizf;FOtpdhy;  Fwpj;jspf;fg;",""
"","glf;$bathwhd  mj;jifa  NtW  flikfisg;",""
"","Ghpjy;.",""
"","(1)  Mizf;FOtpdhy;  NtWtifapy;  Vw;ghL
27.","vy;yhg;"
"","","gphpTfSk;"
"5","nra;ag;gl;lhnyhopa>  nrayfj;jpd;  vy;yhg;  gphpTfSk;",""
"","","gzpg;ghsh;"
"","Mizf;FOtpd; 
gzpg;ghsh; 
jiyikajpgjpapd;",""
"","","jiyikajp"
"","Nehf;nfy;iyapd;fPo;  ,Uj;jy;  Ntz;Lk;.","gjpapd;"
"","","Nehf;nfy;iy"
"","","apd;fPo;"
"","(2)  mj;jifa  gphpTfspd;  vy;yh  mYtyh;fSk;  kw;Wk;",""
"","",",Uj;jy;"
"","gzpahl;nlhFjpapdUk;>  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"10","NtWtifapy;  KbGnra;ag;gl;L  Mizf;FOtpdhy;",""
"","mq;fPfhpf;fg;gl;lhnyhopa>  Mizf;FOtpdhy;    epakpf;fg;",""
"","gLjy;  Ntz;Lnkd;gJld;  Mizf;FOtpd;  KONeu",""
"","Copah;fshf  ,Uj;jYk;  Ntz;Lk;.",""
"","(3)  mj;jifa  vy;yh  mYtyh;fSk;  kw;Wk;    gzpahl;",""
"15","nlhFjpapdUk;>  ew;fhuzj;Jf;fhf  khj;jpuk;  Mizf;FO",""
"","tpdhy;  gjtpapypUe;J  mfw;wg;gLjy;  Ntz;Lk;.",""
"","(4)  mj;jifa  vy;yhg;  gphpTfspd;  mYtyh;fSk;  kw;Wk;",""
"","gzpahl;nlhFjpapdUk;>  ghy;epiy  cl;gl>  ,yq;ifapd;",""
"","gd;ikj;Jt  ,ay;igg;  gpujpgypj;jy;    Ntz;Lk;.",""
"20","(1)  gypahf;fg;gl;NlhhpdJk; 
rhl;rpfspdJk;
28.","gypahf;fg;gl;"
"","","NlhhpdJk;"
"","ghJfhg;Gg;  gphpnthd;W  jhgpf;fg;gLjy;  Ntz;Lk;@  mJ>",""
"","","rhl;rpfspdJk;"
"",",d;dYw;w  Ml;fspdJk;  rhl;rpfspdJk;  ghJfhg;gpw;fhd",""
"","","ghJfhg;Gg;"
"","Kiwiknahd;iw  mgptpUj;jpnra;J  tYTWj;JtjpYk;","gphpT"
"","kw;Wk;  Fwpg;ghf  ,r;rl;lj;jpd;  17>  18>  19>  20>  21>  22>  23",""
"25","kw;Wk; 24 Mk; gphpTfspd;fPo; Mizf;FOtpd; flikfisAk;",""
"","nghWg;Gf;fisAk;  epiwNtw;WtjpYk;  Mizf;FOTf;F",""
"","cjTjy;  Ntz;Lk;.",""
"","(2)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"","gphpthdJ>  Mizf;FOTld;  <LghLnfhz;Ls;s  vy;yh",""
"30",",d;dYw;w  Ml;fspdJk; 
rhl;rpfspdJk;  jdpg;gl;l",""
"","ghJfhg;G>  csr%f  MjuT  kw;Wk;  chpikfspd;  ghJfhg;G",""
"","vd;gd  toq;fg;gLtij  trjpg;gLj;JjYk;>  kw;Wk;",""
