"","38
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","(2)  FOtpd;  mikj;JUthf;fk;>  ghy;  rkepiy  xd;iwAk;>"
"",",yq;ifapd;  gd;ikj;Jt  ,ay;igAk;  gpujpgypj;jy;"
"","Ntz;Lnkd;gJld;  FOtpd;  vy;yh  cWg;gpdh;fSk;>"
"","Mizf;FOtpd;  gzpfis  epiwNtw;Wtjw;F  ,iaghd"
"5","mwpT>  nray;Kiw  mDgtk;  kw;Wk;  jifikfspd;"
"","mbg;gilapd;kPJ  epakpf;fg;gl;l  Neh;ikAk;  ek;gfj;"
"","jd;ikAk;nfhz;l  Ml;fshftpUj;jYk;  Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpd; 
(M) 
vd;Dk; 
ge;jpapy;"
"","Fwpg;gPLnra;ag;gl;l 
cWg;gpdh;fs; 
%d;whz;Lf;"
"10","fhyg;gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","k
sepakpf;fg;gLtjw;Fj;  jfTilNahuhjYk;  Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;fPo;"
"","epakpf;fg;gl;l  cWg;gpdh;fspd; Cjpak;  mikr;ruitapdhy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"15","(5)  %d;whk;  gphptpd;  (3)>  (4)  kw;Wk;  (5)  Mk;  cl;gphpTfspd;"
"","Vw;ghLfs;  FOTf;fhd  epakdq;fs;  njhlh;gpy;  Vw;w"
"","khw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;."
"","(6)  FOthdJ  mjdJ  gzpia  epiwNtw;Wifapy;>  mJ"
"","mtrpankdf;  fUJfpd;wthwhd  murhq;f  mikr;Rf;fs;>"
"20","jpizf;fsq;fs;>  xOq;fikg;Gf;fs;  my;yJ  vtNuDk;"
"","MSld;  ,ize;J  nraw;gLjy;  Ntz;Lk;  vd;gJld;>"
"","mj;jifa cUtfq;fs; my;yJ Ms; Njitahd MjuitAk;"
"","kw;Wk;  cjtpiaAk;  FOTf;F  toq;FjYk;  Ntz;Lk;."
"","(7)  murhq;fk;>  Mizf;FOtpd;  tpjg;GiufspdJ"
"25","eilKiwg;gLj;jiyf;  fz;fhzpg;gjpYk;  trjpg;gLj;Jt"
"","jpYk;  FOtpd;  nghWg;Glikfis  g{h;j;jp  nra;tjw;Fk;"
"","NghJkhd %ytsq;fis mf;FOTf;F toq;Fjy; Ntz;Lk;."
"","(8)  FOtpd;  cWg;gpdnuhUthpd;  gjtp  gpd;tUk;"
"","re;jh;g;gq;fspy;  twpjhjy;  Ntz;Lk;-"
"30","(m) murpayikg;Gg;  Nguitapd;  mq;fPfhuj;Jld;"
"","rdhjpgjpapdhy;  gjtpapypUe;J  mfw;wg;gLtjd;"
"","Nky;@"
