"","10
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","","Mizf;"
"","8.  (1)  Mizf;FOtpd;  mYty;fs;  kw;Wk;  tptfhuq;fs;",""
"","","FOtpd;"
"","gw;wpf;  ftdj;Jl;nfhs;tjw;Fk;  mtw;iwr;  rPh;J}f;fpg;",""
"","","$l;lq;fs;"
"","ghh;g;gjw;Fnkd  Mizf;FOtpd;  cWg;gpdh;fs;  ,U",""
"","thuq;fspy;  Mff;Fiwe;jJ  xU  jlitahapDk;  $Ljy;",""
"5","Ntz;Lk;:",""
"","Mapd;>  $l;lnkhd;Wf;F  Neubahf  tUifju  ,ayhJs;s",""
"","vtNuDk;  cWg;gpdh;  njhiyNgrp%yk;  my;yJ  fhnzhsp",""
"",",izg;G%yk;  my;yJ  mj;jifa  NtW  njhopDl;gQ;rhh;",""
"","trjpfs;%yk;  mj;jifa  $l;lq;fspy;  gq;Nfw;fyhk;.",""
"10","(2)  Mizf;FOtpd;  jtprhsh;>  Mizf;FOtpd;  vy;yhf;",""
"","$l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.  VNjDk;",""
"","$l;lj;jpw;Fj;  jtprhsh;  rKfkspf;fhjpUg;gpd;  mj;jifa",""
"","$l;lj;jpw;Fr;    rKfkspj;Js;s  Mizf;FO  cWg;gpdh;fs;",""
"","mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Ftjw;nfdj;",""
"15","jk;kpilNaapUe;J  xUtiu  epakpj;jy;  Ntz;Lk;.",""
"","(3)  Mizf;FOtpd;  $l;lq;fSf;fhd  my;yJ",""
"","mkh;TfSf;fhd  $l;lelg;ngz;>  vg;gl;rj;jpYk;  Ie;J",""
"","cWg;gpdh;fSf;Ff;  FiwahNjhuhftpUf;fNtz;ba>",""
"","Mizf;FOtpd;  mg;Nghijf;F  epakpf;fg;gl;l  nkhj;j",""
"20","vz;zpf;ifapduhd  cWg;gpdh;fspd;  ngUk;ghd;ikahjy;",""
"","Ntz;Lk;.",""
"","(4)  Mizf;FOtpd;  Kd;Ds;s  VNjDk;  fUkk;gw;wpa",""
"","Kbnghd;W> 
rKfkspj;Js;s 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspdhy;  vLf;fg;gLjy;  Ntz;Lk;.",""
"25","thf;Ffs;  rkkhftpUf;Fk;  tplaj;jpy;>  jtprhsh;  my;yJ",""
"","VNjDk;  $l;lj;jpw;Fj;  jiyikjhq;Fk;  cWg;gpdh;>  jdpg;gl;l",""
"","thf;fpw;F 
Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;",""
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","(5)  Mizf;FOthdJ>  $l;lf;Fwpg;Gf;fisg;  gjpAk;",""
"30","Nehf;fj;Jf;fhfg;  Ngzg;gLk;  gjpNtLfspy;  mjd;",""
"","$l;lq;fspd;  vy;yh  tof;F  eltbf;iffspdJk;  $l;lf;",""
"","Fwpg;Gf;fs;  gjpag;gLtjidr;  nra;tpj;jy;  Ntz;Lk;.",""
