"","16","",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","","(ix)
jw;fhypfkhdjhapDQ;rhp  my;yJ  epue;ju"
"","","","khdjhapDQ;rhp>  vNjr;irahd  my;yJ"
"","","","rl;lKiwaw;w  Mjdg;gwpj;jy;  gw;wpa"
"","","","rhh;j;Jiufs;  njhlh;gpy;  epfo;Tfisf;"
"5","","","fz;lwpjy;@"
"","","","(x)
rkak;>  ,dk;>  ghy;>  %y  ,lk;>  murpay;"
"","","","mgpg;gpuhak;> 
nkhop  my;yJ 
rhjp"
"","","","vd;gtw;wpd;  mbg;gilapy;  jdpg;gl;l"
"","","","chpikfspd; ghugl;rkhd elhj;Jif my;yJ"
"10","","","kPWiffSf;F  ,l;Lr;nrd;Ws;s  nray;"
"","","","Kiwfs;  vitNaDkpUg;gpd;  mitgw;wpa"
"","","","tprhuiz@"
"","","","(xi) Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","","","rhh;j;Jiuf;fg;gl;l  kPWiffs;  kw;Wk;"
"15","","","J\;gpuNahfq;fSs;  vitAk;  Kiwapay;rhh;"
"","","","Fw;wr;nray;fshfg;  Ghpag;gl;ldthntd;gJ"
"","","","gw;wp  tprhuiz  nra;jy;@  mj;Jld;"
"","","","(xii) mj;jifa  nfhLikfSf;F  kjpAiuaspj;j>"
"","","","mtw;iwj;  jpl;lkpl;l>  gzpj;j>  Vtpa  my;yJ"
"20","","",""
"","","","fl;lisapl;lth;fSl;gl>  (1)  Mk;  cl;gphptpw;"
"","","","Fwpg;gPLnra;ag;gl;l 
rhh;j;Jiuf;fg;gl;l"
"","","","kPWiffisAk;  J\;gpuNahfq;fisAk;"
"","","","Ghpe;jikf;Fg;  nghWg;ghdth;fs;  njhlh;"
"","","","ghff;  fz;lwpjy;fisr;  nra;jy;@"
"25","","(x)","gpd;tUtdtw;Wf;fhd  mbg;gilf;  fhuzq;fs;"
"","","","kPsepfohik  kw;Wk;  mtw;iw  tpspj;Jiuj;jy;"
"","","","njhlh;ghf  tpjg;Giufisr;  nra;jy;:-"
"","","","(i) Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","","","Ml;fSf;F  my;yJ  Mjdj;Jf;  tpistpf;fg;"
"30","","","gl;l  rhh;j;Jiuf;fg;gl;l  Nrjk;  my;yJ  jPq;F"
"","","","my;yJ  caphpog;G  my;yJ  kdpj  chpik"
"","","","fspd;  rhh;j;Jiuf;fg;gl;l  kPWif@"
