"","21
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","tFg;ghf;fQ;nra;ag;gl;l  Mtzg;gLj;Jif"
"","apD}lhfTl;gl>  mtrpakhdthWk;  mtrpakhd"
"","NghJk;  mj;jifa  tplaq;fisf;  fhz;gpf;Fk;gb"
"","fl;lhag;gLj;JjYk;@"
"5","(e) ,yq;ifapy;  tjpfpd;w  vtNuDkhis>  Mizf;"
"","FOtpd;  VNjDk;  $l;lj;Jf;F  my;yJ  Nfl;Gf;F"
"","tUifjUk;gb>  jfty;fis  toq;Fk;gb  my;yJ"
"","mj;jifa  Mspd;  cilikapYs;s  VNjDk;"
"","Mtzj;ij  my;yJ  NtW  t];Jitf;  fhz;gpf;Fk;"
"10","gb miog;ghiztpLj;jy;@"
"","(g) vOj;jpyhd  my;yJ  tha;nkhop%ykhd  mj;jifa"
"","vy;yh  tplaq;fisAk;  ngw;Wf;nfhs;SjYk;"
"","ngWjYk;>  Mizf;FO  mtrpankdf;  fUJfpd;w"
"","thwhd 
mj;jifa 
vy;yh 
Ml;fisAk;"
"15","Neh;fhzYk;>  my;yJ  mj;jifa  Ml;fspd;"
"","cilikapYs;s  VNjDk;  Mtzj;ij  my;yJ"
"","NtW  t];Jitf;  fhz;gpf;Fk;gb  mj;jifa"
"","Ml;fisj;  Njitg;gLj;JjYk;@"
"","(k) vtNuDk;  rhl;rpapd;  (vOj;jpyhapDQ;rhp  my;yJ"
"20","tha;nkhop%ykhapDQ;rhp)  rhd;W>  rj;jpaj;jpd;kPJ"
"","my;yJ  cWjpAiuapd;kPJ  mspf;fg;gLtjidj;"
"","Njitg;gLj;JjYk; 
mj;jifa 
xt;nthU"
"","rhl;rpf;Fk;  Mizf;FOtpdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l  mYtynuhUthpdhy;"
"25","rj;jpankhd;W  my;yJ  cWjpAiunahd;W"
"","vLj;Njhjg;gLjYk;  vLj;Njhjg;gLtjidr;"
"","nra;tpj;jYk;@"
"","(a) VNjDk;  mur>  murhq;f>  khfhz  my;yJ"
"","cs;~ujpfhurigapypUe;J  my;yJ  Kftuhz;ik"
"30","apypUe;J>  my;yJ  mjd;  vtNuDk;  mYtyhpl"
"","kpUe;J  mjd;  gzpg;ghizia  va;Jtjw;F"
"","mtrpakhd  cjtpiaf;  NfhUjy;.  NtNwNjDk;"
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;"
"","gpDk;>  mj;jifa 
ve;j  mjpfhurigf;F>"
"35","Kftuhz;ikf;F  my;yJ  mYtyUf;F  cjtpf;fhd"
"","Nfhhpf;ifnahd;W  Mizf;FOtpdhy;  nra;ag;"
