"","8
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","jtprhshpdhy;  Fohq;fSf;Ff;  Fwpj;jspf;fg;gLjy;  Ntz;Lk;."
"","mj;jifa  Fohj;jpd;  Xh;  cWg;gpdh;  Mizf;FOtpd;"
"","jtprhshpdhy;  Fohj;jpd;  jtprhsuhfg;  ngah;Fwpj;J"
"","epakpf;fg;gLjy; Ntz;Lk;."
"5","(3)  Mizf;FOtpd;  vy;yh  mkh;TfSk;> 
(4)  Mk;"
"","cl;gphptpd;  Vw;ghLfSf;fika>  gfpuq;fkhf  elhj;jg;gLjy;"
"","Ntz;Lnkd;gJld;  vy;yh  Ml;fSk;  mj;jifa  mkh;T"
"","fSf;Fr;  Rje;jpukhf  tUif  jUtjw;F  chpj;JilNahuhjYk;"
"","Ntz;Lk;."
"10","(4)  Mizf;FOthdJ>  mjd;  jw;Wzpgpy;>  tpUk;gj;jf;f"
"","njd  mJ  fUJfpd;wNghnjy;yhk;>  gpd;tUtdTl;gl-"
"","(m)
ghypay;  fUkq;fs;  njhlh;ghd  tof;F  eltbf;if"
"","fspy;@"
"","(M)
Njrpa  ge;Njhg];Jtpd;  my;yJ  nghJkf;fs;"
"15","fhg;gpd;  eyd;fUjp@"
"","(,) vtNuDkhspd;  jdpg;gl;l  ghJfhg;gpd;  eyd;fUjp@"
"","(<) me;juq;fj;jd;ikf;F  cj;juthjkspf;Fk;  my;yJ"
"","cz;ikiaf;  $Wtjw;F  ,aYkhd  #onyhd;iw"
"","cUthf;Fk;  eyd;fUjp@"
"20","(c) Mizf;FOtpd;  Rw;Wg;Gwq;fspDs;shd  xOq;F"
"","kw;Wk;  ghJfhg;gpd;  eyd;fUjp@  my;yJ"
"","(C) vitNaDk; eilngw;WtUfpd;w my;yJ vjph;fhyr;"
"","rl;l  tof;F  eltbf;iffSf;Fg;  gq;fNkw;gLj;Jk;"
"","Mgj;njhd;W  ,Uf;Fkplj;J>"
"25","Fwpg;ghf  vtNuDkhspd;  jdpg;gl;l  ghJfhg;gpd;  eyd;fUjp>"
"","mjd;  fz;Zs;s  tof;F  eltbf;iffspy;  Neubahd"
"","mf;fiwiaf;  nfhz;buhjthwhd  mj;jifa  Ml;fis"
"","my;yJ 
jtph;g;gJ  mtrpakhdnjd  Mizf;FO"
"","fUjf;$bathwhd  mj;jifa  NtW  Ml;fis  mtw;wpypUe;J"
"30","jtph;f;fyhk;."
