"","9
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","(5)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  Mizf;FO> 
(4)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;lthwhf  %lg;gl;l  mkh;Tfis"
"","elhj;Jfpd;wtplj;J  my;yJ  jfty;fisg;  ngWfpd;wtplj;J"
"5","mtw;iw  ntspapLtjhdJ  vtNuDkhspd;  ghJfhg;Gf;F"
"","mr;RWj;jyhftpUf;Fk;  rhj;jpaj;ijf;  nfhz;bUg;gpd;"
"","my;yJ  Njrpag;  ge;Njhg];JTf;F  my;yJ  nghJkf;fspd;"
"","fhg;Gf;F  xj;jpirtpy;yhjjhftpUg;gpd;>  mj;jifa  jfty;fs;"
"","my;yJ  mtw;wpd;  VNjDk;  ghfk;  vj;jifa  KiwapYk;"
"10","gfpuq;fg;gLj;jg;gLjyhfhJ  vd;gJld;  MnstUk;"
"","nrhy;yg;gl;l  %lg;gl;l  tof;F  eltbf;iffSld;  njhlh;"
"","Gs;stuhftpuhj  vtNuDk;  NtW  jpwj;jtUf;F  mj;jifa"
"","jfty;fis  vk;KiwapYk;  ntspg;gLj;JjYkhfhJ:"
"","Mapd;>  vt;thwhapDk;>  Mizf;FOthdJ>  vtNuD"
"15","khspd;  ghJfhg;ig  my;yJ  eyd;fis  my;yJ  Njrpag;"
"","ge;Njhg];Jit  my;yJ  nghJkf;fspd; 
fhg;igg;"
"","ghJfhg;gjw;F  mtrpakhdthwhd  mjd;  mj;jifa"
"","ghfq;fisj;  jpUj;jpaikj;j  gpd;dh;  mj;jifa  tof;F"
"","eltbf;iffs;  gw;wpa  gjpNtnlhd;iw  ntspaplyhk;."
"20","(6)  Mizf;FOthdJ>  rpq;fsk;  kw;Wk;  jkpo;>  my;yJ"
"","Mq;fpyj;jpy;  mjd;  tof;F  eltbf;iffis  elhj;Jjy;"
"","Ntz;Lk;.  Mizf;FOthdJ  mJ  mtrpankdf;"
"","fUJfpd;wthwhf  rpq;fs>  jkpo;  my;yJ  Mq;fpyj;jpyhd"
"","rkfhy  ciungah;g;Gf;fis  my;yJ  nkhopngah;g;Gf;fis"
"25","toq;Fjy;  Ntz;Lk;.  mtrpakhdtplj;J>  Mizf;FO"
"","thdJ>  nrtpg;Gyf;  FiwghLilath;fSk;  Mizf;FOtpd;"
"","tof;F  eltbf;iffspy;  <LgLfpd;wth;fSkhd  Ml;fSf;F"
"","cjtpaspg;gjw;nfd  irifnkhopia 
Nkyjpfkhfg;"
"","gad;gLj;jyhk;."
"30","(7)  Mizf;FOtpd;  vy;yh  tof;F  eltbf;iffSk;"
"","vOj;jpy;  nrhy;Yf;Fr;  nrhy;yhf  kw;Wk;  Nfl;nghyp>  my;yJ"
"","Nfl;nghyp  –  fl;Gy  trjpfs;  vd;wtifahfg;  gjpag;gLjy;"
"","Ntz;Lk;."
