"","22",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","gLfpd;wNjh  mj;jifa  me;j  mjpfhurig>"
"","","Kftuhz;ik  my;yJ  mYtyh;  mj;jifa"
"","","cjtpia  cldbahf  mspj;jy; 
Ntz;Lk;."
"","","mj;jifa  cjtpahdJ>  mj;jifa  mjpfhu"
"5","","rigapd;>  Kftuhz;ikapd;  my;yJ  mYtyhpd;"
"","","cilikapy;  my;yJ 
fl;Lf;fhg;gpy;  cs;s"
"","","jfty;fis>  Mtzq;fis  my;yJ  NtNwNjDk;"
"","","t];Jit  my;yJ  nrd;W  ghh;g;gjw;F  mtrpankd"
"","","Mizf;FO  jPh;khdpf;ff;$bathwhd  mj;jifa"
"10","",""
"","",",lq;fSf;fhd  mZFifia 
  cs;slf;Fjy;"
"","","Ntz;Lk;.  Mdhy;  mjw;F  tiuaWf;fg;gLjyhfhJ@"
"","","(u) Mizf;FOtpd;  mgpg;gpuhaj;jpy;  cz;ikia"
"","","ehLtjw;fhd  jfty;fis  ntspg;gLj;Jjy;>"
"","","vtNuDkhspd;  capUf;F  my;yJ  ghJfhg;Gf;F"
"15","","Mgj;njhd;iw  my;yJ  mr;RWj;jnyhd;iw"
"","","Vw;gLj;JtjhftpUf;Fkplj;J> 
cz;ikia"
"","","ehLtjw;fhf  mj;jpahtrpakhfTs;stplj;Jk;"
"","","tpjptpyf;fhd  #o;epiyfspd;fPOk;  kl;LNk"
"","","vtNuDkhsplkpUe;J  me;juq;fkhfj;  jfty;fisg;"
"20","","ngWjy;:"
"","","Mapd;>  ,r;rl;lj;jpd;fPohd  mYtyf"
"","","Kiwahd  nghWg;Gf;fisg;  Ghptjpw;wtpu>  Mizf;"
"","","FOtpd;  xt;Nthh;  cWg;gpdUk;>  mYtyUk;>"
"","","NritahsUk;  my;yJ  MNyhrfUk;  mj;jifa"
"25","",""
"","","jfty;fspd;  me;juq;fj;jd;ikiag;  Ngzpf;"
"","","fhj;jYk;    Ngzpf;  fhg;gjpy;  cjTjYk;  Ntz;Lk;:"
"","","Mapd;>  NkYk;>  NtNwNjDk;  rl;lj;jpy;"
"","","Kuzhf  vJ  vt;thwpUg;gpDk;>  vtNuDk;  Mspd;"
"","","Msilahsj;ij  ntspf;fhl;Lk;  jfty;fis"
"30","",""
"","","my;yJ  mj;jifa  jfty;fspd;  VNjDk;  ghfj;ij"
"","","me;juq;fkhf  Mizf;FOTf;F  toq;Fjy;"
"","","Mizf;FOtpd;  mgpg;gpuhaj;jpy;  mj;jifa"
"","","Mspd;  capUf;F  my;yJ  ghJfhg;Gf;F  Xh;  Mgj;ij"
"","","my;yJ  mr;RWj;jiy  Vw;gLj;JtjhftpUf;F"
