"","40
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","vjph;g;Gr;  rl;lj;jpd;  kw;Wk;    (14  Mk;  mj;jpahakhd)  rhd;Wf;",""
"","fl;lisr;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gfpuq;f  mYtyh;",""
"","fshff;  fUjg;gLjy;  Ntz;Lk;.",""
"","42. Mizf;FOthdJ> 2023 Mk; Mz;bd; 9 Mk; ,yf;f>","Mizf;FO"
"","","Coy;"
"5","vjph;g;Gr; 
rl;lj;jpd; 
fUj;njy;iyapDs;
Coy;",""
"","","vjph;g;Gr;"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;",""
"","","rl;lj;jpd;fPo;"
"","Ntz;Lk;  vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;","ml;ltizg;"
"","fpzq;fg;  nghUsikj;Jf;  nfhs;sg;gLjYk;  Ntz;Lk;.","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;"
"","43.  Mizf;FOtpd;  cWg;gpdh;  my;yJ  Mizf;FOtpd;","jfty;fs;"
"","","jdpg;gl;l"
"10","mYtyh;  my;yJ  gzpahl;nlhFjp  cWg;gpdu;  vtUk;>",""
"","","ghtidf;fhfg;"
"","Mizf;FOtpy;  mj;jifa  cWg;gpdhpd;  gzpapd;",""
"","","gad;gLj;jg;"
"","tpisnthd;whfg;  ngw;Wf;nfhz;l  VNjDk;  jftiyj;","gLtjidj;"
"","jdpg;gl;l 
gad;ghl;Lf;F 
cl;gLj;Jjy;  my;yJ","jilnra;jy;"
"","mj;jftypypUe;J  ,yhgkPl;Ljy;  my;yJ  Mizf;FOtpd;",""
