"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fika>  Mizf;FO"
"10","tpd;  gzpg;ghizahdJ  gpd;tUtdtw;iw  cs;slf;Fk;:-"
"","(m)
(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"","my;yJ  Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;"
"","fg;gl;l  Nrjk;  my;yJ  jPq;F>  caphpog;G  my;yJ"
"","rhh;j;Jiuf;fg;gl;l  kdpj  chpikfspd;  kPWif"
"15","gw;wpa  Xh;  cz;ikahdJk;>  nrk;ikahdJk;>"
"","eLepiyahdJk;>  KOikahdJkhd  gjpNtl;il"
"","epWTtjd;%yk; 
,yq;if 
kf;fspilNa"
"","cz;ikiaf;  $Wjy;>  Njrpa  xw;Wik>  rkhjhdk;>"
"","rl;lthl;rp>  rftho;T>  rfpg;Gj;jd;ikAldhd"
"20","rkj;Jtk;>  gy;tifikf;F  kjpg;gspj;jy;  kw;Wk;"
"","ey;ypzf;fk;  vd;gtw;iw  Cf;Ftpj;jy;@"
"","(M) VNjDk;  vjph;fhy  kPs;epfohikiaj;  jLg;gjd;"
"","eyd;fUjp  ,ad;wtiu  KbAkhdsTf;F>  (1)  Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F  my;yJ"
"25","Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l"
"","Nrjj;Jf;fhd  my;yJ  jPq;fpw;fhd  fhuzq;fs;>"
"","caphpog;G  my;yJ  kdpj  chpikfspd;  kPWif"
"","njhlh;gpy;  Gydha;Tk;  kw;Wk;  tpjg;Giufisr;"
"","nra;jYk;@"
"30","(,) ngz;fs;>  rpWth;fs;  kw;Wk;  ,ayhikAila"
"","Ml;fspd;  mDgtq;fSf;F  tpNrl  ftdkspj;J>"
"","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"","my;yJ 
Mjdj;Jf;F 
tpistpf;fg;gl;l"
"","rhh;j;Jiuf;fg;gl;l  Nrjk;  my;yJ  jPq;F>  caphpog;G"
"35","my;yJ  kdpj  chpikfspd;  kPWif  gw;wpa"
