"","14","",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","","gl;l 
Nrjk;  my;yJ 
jPq;F  my;yJ"
"","","","rhh;j;Jiuf;fg;gl;l  kdpj  chpikfspd;  kPWif"
"","","","kPs;epfohjpUg;gjw;nfd  mtw;iwg;  gad;"
"","","","gLj;Jtjw;fhd  ,ay;jpwDk;@"
"5","","",""
"","","","(ii) Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","","","Ml;fSf;F  my;yJ  Mjdj;Jf;F  tpistpf;fg;"
"","","","gl;l  rhh;j;Jiuf;fg;gl;l  Nrjk;  my;yJ  jPq;F>"
"","","","caphpog;G  my;yJ  rhh;j;Jiuf;fg;gl;l  kdpj"
"","","","chpikfspd; 
kPWif 
vjph;fhyj;jpy;"
"10","","","epfo;tjidj;  jLg;gjw;fhd  topKiw"
"","","","fspd;kPjhd 
nghJ 
tpjg;GiufSk;"
"","","","ey;ypzf;fk;>  gy;NtW  rKjhaj;jpdhpilNa"
"","","","ahd 
rftho;T> 
ey;yhl;rp> 
ePjp> 
rl;l"
"","","","thl;rpf;fhd  kjpg;G  kw;Wk;  jz;lid"
"15","","","apypUe;jhd  tpLghl;Lhpikia  ,y;yh"
"","","","njhopj;jy;  vd;gdtw;iw  Cf;Ftpj;jy;"
"","","","gw;wpa  tpjg;Giufis  cs;slf;FjYk;@"
"","","","mj;Jld;"
"","","","(iii) nkhopAhpikfSl;gl>  nghUshjhu>  r%f>"
"20","","","fyhrhu  chpikfis  kWj;jy;  gw;wpa"
"","","","rhh;j;Jiufs;  njhlh;gpy;  Mizf;FOtpd;"
"","","","Gydha;TfSk;  tpjg;GiufSk;  my;yJ"
"","","","mj;jifa 
gpur;rpidfis 
vt;thW"
"","","","tpspj;Jiuj;jy;  vd;gJgw;wpa  tpjg;Giu"
"25","","","fisr;  nra;jYk;@"
"","","(v)","gpd;tUtdTl;gl 
(1)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","","","nra;ag;gl;l  Ml;fSf;F  my;yJ  Mjdj;Jf;F"
"","","","tpistpf;fg;gl;l  Nrjk;  my;yJ  jPq;F  njhlh;gpy;"
"","","","my;yJ 
caphpog;Gj; 
njhlh;gpy;  my;yJ"
"30","","","rhh;j;Jiuf;fg;gl;l  kdpj  chpikfspd;  kPWif"
"","","","njhlh;gpy;  Gydha;Tnra;jYk;  tpjg;Giufisr;"
"","","","nra;jYk;:-"
"","","","(i) kdpj  capiu  vNjr;irahfg;  gwpj;jy;  my;yJ"
"","","","mjw;fhd  VNjDk;  vj;jdj;ij>  ePjpKiwf;fg;"
"35","","","ghw;gl;l  nfhy;Yjy;fis>  gLnfhiyfis"
