"","42",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","(V) Mizf;FOTld; xj;Jioj;Js;s my;yJ"
"","","xj;Jiog;gjw;F  cl;fUJfpd;w  vtNuD"
"","","khis  mr;RWj;Jfpd;w>  gaKWj;Jfpd;w"
"","","my;yJ  Kiwaw;wtifapy;  mth;kPJ"
"5","","nry;thf;Fr;  nrYj;Jfpd;w>  my;yJ"
"","","mr;RWj;Jtjw;F> 
gaKWj;Jtjw;F"
"","","my;yJ  Kiwaw;wtifapy;  mth;kPJ"
"","","nry;thf;Fr;  nrYj;Jtjw;F  vj;jdpf;fpd;w@"
"","","(I) ,r;rl;lj;jpd;  Vw;ghLfis  kPwp  VNjDk;"
"10","","me;juq;fj;  jftiy  ntspg;gLj;Jfpd;w@"
"","","(x)
epahakhd  rhf;fpd;wp  Mizf;FOtpd;"
"","","NtNwNjDk;  fl;lisf;F  ,zq;fpnahOfj;"
"","","jtWfpd;w@  my;yJ"
"","","(X)
49  Mk;  gphptpd;  Vw;ghLfis  kPWfpd;w>"
