"","41
,yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","(M) Mizf;FOtpdhy;  mthplk;  Nfl;fg;gl;l"
"","VNjDk;  Nfs;tpf;F>  fhuzkpy;yhky;>"
"","gjpyspf;f  kWf;fpd;w@"
"","(,) Mizf;FOtpdhy;  mtUf;F  toq;fg;gl;l"
"5","my;yJ  mth;  njhlh;gpy;  Mf;fg;gl;l"
"","mwptpj;jnyhd;wpd;  my;yJ  vOj;jpyhd"
"","gzpg;
fl;lisnahd;wpd;  my;yJ"
"","nghd;wpd;  Njitg;ghLfSf;F  ,zq;fp"
"","nahOFtjw;F>  fhuzkpy;yhky;>  kWf;"
"10",""
"","fpd;w  my;yJ  mt;thW  ,zq;fpnahOfj;"
"","jtWfpd;w@"
"","(<) miog;ghiznahd;W  Nrh;g;gpf;fg;gL"
"","fpd;w  kw;Wk;  jdJ  cilikapy;  my;yJ"
"","fl;Lg;ghl;by;  cs;s  VNjDk;  Mtzj;ij"
"15","my;yJ  NtW  t];Jitf;  fhz;gpg;gjw;F>"
"","fhuzkpy;yhky;>  kWf;fpd;w  my;yJ"
"","jtWfpd;w@"
"","(c) ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l"
"","mYtynuhUtUf;F  toq;fg;gl;l  jj;J"
"20","tq;fs;  mt;tYtyhpdhy;  gpuNahfpf;"
"","fg;gLifapy;  mt;tYtyiu  vjph;f;fpd;w"
"","my;yJ  mtUf;F  Kl;Lf;fl;ilapLfpd;w@"
"","(C) Mizf;FOthdJ 
mjd; 
gzpg;"
"","ghizia  my;yJ  mjd;  jj;Jtq;fis>"
"25","flg;ghLfis  kw;Wk; 
flikfisg;"
"","jpnra;tjpy;  my;yJ  epiwNtw;Wtjpy;
G
h
j"
"","mt;thizf;FOTf;F  mwpe;Jnfhz;Nl"
"","jlq;fy;  nra;fpd;w  my;yJ  Kl;Lf;fl;il"
"","apLfpd;w@"
"30","(v) Mizf;FOtpd;  gzpapy;  Kiwaw;w"
"","tifapy;  nry;thf;Fr;  nrYj;Jtij"
"","my;yJ  jiyaPLnra;tij  Nehf;fhff;"
"","nfhz;l  VNjDk;  nraiyg;  Ghpfpd;w@"
